Lehti;nro;Tekijä;Artikkeli;Aihe;Viitteet
Alienisti;12;Marko Ahonen;Elokuvaharrastajan tunnustukset;;Marko Ahonen
Alienisti;32;Lasse Ranta;Keski-Suomen spefi-kirjoittajat haastattelussa;;Marko Ahonen, Katri Alatalo, Aki Hammarén, Petteri Hannila, Irma Hirsjärvi, Pasi Ilmari Jääskeläinen, Seppo Kallio, Timo Männikkö, Lasse Ranta, Anne Tammelin
Alienisti;29;Marko Ahonen;Mies joka kasvatti minut;;Marko Ahonen
Alienisti;20;Jonathan Clements;Animekustantamon maitoinen kriisi;Anime, Manga;
Alienisti;18;Jonathan Clements;Liikkuva linna;Anime, Hayao Miyazaki;
Alienisti;31;Riia Annala;One Piece - Japanin suosituin sarjakuva;Anime, Manga;
Alienisti;15;John Clute;William Mayne bibliografia;;William Mayne
Alienisti;3;Juhani Hinkkanen;Ian Watson bibliografia;;Ian Watson
Alienisti;1;Pertti Kivelä;"David Brin - ""An Uplifting Author""";;David Brin
Alienisti;7;Suzy McKee Charnas;Winning by Loosing;;Suzy McKee Charnas
Alienisti;17;Kati Mäki-Kuutti;"""Strontium Dog - Ruthless"" Review";;Jonathan Clements
Alienisti;26;Irma Hirsjärvi, Jussi Vainikainen;Finncon 17.-18.7.2010, Jyväskylä;Finncon, Finncon 2010, Conit Suomessa, Jyväskylä;
Alienisti;13;Jouni Jukkala;Finncon 2001 kuvin;Finncon, Finncon 2001, Conit Suomessa, Jyväskylä;
Alienisti;16;Kati Mäki-Kuutti;Finncon 2004 - Ohi on;Finncon, Finncon 2004, Conit Suomessa, Jyväskylä;
Alienisti;20;Kati Clements, Jonna Piilonen, Irma Hirsjärvi, Virpi Flyktman, Tino Warinowski;Finncon 2007 - Behind the Scenes;Finncon, Finncon 2007, Conit Suomessa, Jyväskylä;
Alienisti;40;Henry Söderlund;Finncon 2019 - Henry Söderlundin Finncon-valokuvia;Finncon, Finncon 2019, Conit Suomessa, Jyväskylä;
Alienisti;40;Irma Hirsjärvi, Jussi Vainikainen;Finncon 2019 - Ipan ja Jussin Finncon-valokuvia;Finncon, Finncon 2019, Conit Suomessa, Jyväskylä;
Alienisti;40;Nico Holmberg;Finncon 2019 - Nico Holmbergin Finncon-valokuvia;Finncon, Finncon 2019, Conit Suomessa, Jyväskylä;
Alienisti;40;Virpi Flyktman;Finncon 2019 - Virpi Flyktmanin Finncon-valokuvia;Finncon, Finncon 2019, Conit Suomessa, Jyväskylä;
Alienisti;31;Anne Leinonen;Finncon ABC;Finncon, Conit Suomessa;
Alienisti;37;Mari Tuukkanen;Kerrassaan kauhistuttava sunnuntai KauhuConissa;KauhuCon, Conit Suomessa;
Alienisti;37;Jussi Vainikainen, Jari Kuskelin;Kuvakavalkadi Worldconista;Worldcon, Conit Suomessa;
Alienisti;28;Jussi Vainikainen;Lokacon - Jyväskylä 29.10.2011;Lokacon, Conit Suomessa, Jyväskylä;
Alienisti;29;Kari Perttula, Jussi Vainikainen;Lokacon 2012;Lokacon, Conit Suomessa, Jyväskylä;
Alienisti;31;Samu Kohtala;Lokacon 2013;Lokacon, Conit Suomessa, Jyväskylä;
Alienisti;33;Jari Kuskelin;Lokacon 2014 kuvia                                        ;Lokacon, Conit Suomessa, Jyväskylä;
Alienisti;38;Jari Kuskelin;Lokacon 2017 valokuvia;Lokacon, Conit Suomessa, Jyväskylä;
Alienisti;39;Kari Perttula;Lokacon 2018;Lokacon, Conit Suomessa, Jyväskylä;
Alienisti;10;Jussi Kantola;Mitä Jyväskylän Kesissä todella tapahtui?;Jyväskylä Kesä, Conit Suomessa, Jyväskylä;
Alienisti;18;Jukka Halme;Narinaenglantia ja post-holokaustista fantasia-spagettiwesterniä - Iloluontoinen katse monikielisiin kirjamessuihin 2005;Kirjamessut, Helsinki, Turku,Tapahtumat Suomessa;
Alienisti;19;Kati Mäki-Kuutti;Se yxi pacollinen cuvacimara Finnconista;Finncon, Finncon 2006, Conit Suomessa, Helsinki;
Alienisti;21;Juho H. Tapio;Tissuttelua Tampereella - Tissimiehen raportti Finncon-Animecon 2008:sta;Finncon, Finncon 2008, Conit Suomessa, Tampere;
Alienisti;6;Irma Hirsjärvi;Turun kirjamessut 9.-11.10.1992;Kirjamessut, Turku,Tapahtumat Suomessa;
Alienisti;37;Lasse Ranta;Unen ja hulluuden valtakunta - Worldcon 75 Helsinki 9.-13.8.2017;Worldcon, Conit Suomessa;
Alienisti;37;Seppo Kallio;Worldcon 75 - kolonialismi ja orientalismi - kitkeryyttä paneeleissa;Worldcon, Conit Suomessa;
Alienisti;12;Irma Hirsjärvi;Astu mukaan ruotsalaisten fantastiseen maailmaan…;Fantastika 2001, Swecon, Ruotsi, Conit ulkomailla;
Alienisti;11;Irma Hirsjärvi;Boston, Arisia-con - jäämyrsky!;Arisia-con, Boston, Yhdysvallat, Conit ulkomailla;
Alienisti;18;Irma Hirsjärvi, Virpi Flyktman, Marko Ahonen, Saija Silvennoinen, Kati Mäki-Kuutti;Conittajien koko tili;Worldcon 2005, Glasgow, Conit ulkomailla;
Alienisti;28;Riia Annala;Douglas Adams: The Party - Virtual 60th -raportti;Conit ulkomailla;Douglas Adams
Alienisti;31;Saija Aro;Fantastika 2013 eli vuoden 2013 Swecon;Fantastika 2013, Swecon, Ruotsi, Conit ulkomailla;
Alienisti;19;Saija Silvennoinen;Finnconiin ulkomaille;Eastercon, Conit ulkomailla;
Alienisti;18;Senja Hirsjärvi;Finnish Fandom Room Party;Worldcon 2005, Glasgow, Conit ulkomailla;
Alienisti;17;Kati Mäki-Kuutti;Finns in Wordcon 2005;Worldcon 2005, Glasgow, Conit ulkomailla;
Alienisti;28;Irma Hirsjärvi;Ipa matkustaa tällä kertaa... KIINAAN!;Kiina, fandom, matkat ulkomailla;
Alienisti;26;Irma Hirsjärvi;Miten käy scifi Ranskassa?;Ranska, fandom, matkat ulkomailla;
Alienisti;13;Jukka Halme;Osallistuin maailmanconiin!;Worldcon 2001, Philadelphia, Yhdysvallat, Conit ulkomailla;
Alienisti;12;Irma Hirsjärvi, Virpi Flyktman;Rohkeiden tyttöjemme kuumat Bostonin kuvat!!;Arisia-con, Boston, Yhdysvallat, Conit ulkomailla;
Alienisti;15;Irma Hirsjärvi;Tule konferenssiin. Näe maailmaa. Tapaa ihmisiä.;IAFA, ICFA, 2004, Yhdysvallat, Conit ulkomailla;
Alienisti;32;Olivia Orso, Alberto Orso;Valtaistuinpeliä Manhattanilla ;New York, Yhdysvallat, matkat ulkomailla;
Alienisti;40;Virpi Flyktman, Riikka Javanainen;Virpi ja Riikka viskimuseossa! (Ja jossain comissa);Worldcon 2019, Dublin, Irlanti, Conit ulkomailla;
Alienisti;18;Kati Mäki-Kuutti;Worldcon 2005 kuvareportaasi;Worldcon 2005, Glasgow, Conit ulkomailla;
Alienisti;18;Marko Ahonen;Worldcon-tähtipäiväkirja;Worldcon 2005, Glasgow, Conit ulkomailla;
Alienisti;19;Aino Harvola;Donnie Darko: The Director's Cut;Elokuvat;
Alienisti;37;Lasse Ranta;Elämän magiasta - käsittelyssä kolme Georges Mélies'n elokuvaa;Elokuvat;
Alienisti;30;Lasse Ranta;End of Days - Katsaus maailmanlopun elokuvaan;Elokuvat;
Alienisti;9;Jussi Kantonen;Jussin kanssa elokuvissa;Elokuvat, Italia, peplum;
Alienisti;37;Marko Ahonen;Last Border - Mika Kaurismäen syrjähyppy scifiin;Elokuvat;
Alienisti;26;Marko Ahonen;Minä ja Tron;Elokuvat;
Alienisti;31;Lasse Ranta;Parhaat fantasia/scifi-elokuvat joita et ole nähnyt;Elokuvat;
Alienisti;33;Lasse Ranta;Peter von Bagh - ikuisesti;Elokuvat;
Alienisti;34;Marko Ahonen;Suomalaisen scifi-elokuvan outolintu;Elokuvat, Lipton Cockton;
Alienisti;27;Marko Ahonen;Tapahtui vuonna 2012;Elokuvat, Ruusujen aika, Risto Jarva;
Alienisti;22;Marko Ahonen;Transformers my ass!;Elokuvat;
Alienisti;24;Irma Hirsjärvi;42 20v. 12.12.2009;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;40;Jussi Vainikainen;42 sekalaisia kuvia vuosien varrelta;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;23;Irma Hirsjärvi;42:n historiikki jatkuu…;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;40;Saija Aro, Riikka Javanainen;42:n historiikki jatkuu taas...;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;10;Irma Hirsjärvi;42:n vaellusvuodet - eli sinne ja takaisin ja sinne takaisin…;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;23;Jouni Jukkala;Ennen ja jälkeen Milleniumin;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;32;Juri Timonen, Jyrki Korpua;FINFAR - Tiedettä fiktiosta!;Fandom, sf-seurat, FINFAR, Fafnir;
Alienisti;16;42:n tontut;Finncon-peli;Fandom, Finncon;
Alienisti;17;Marko Ahonen;Free Scifi Lunch on the Menu;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;23;Marko Ahonen;Huonomuistisen scifi-muistelmat;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;13;Tom Ölander;Kansainvälisen scifi-fandomin synty. Esitelmä Jyväskylän Kesän Finnconissa 14.7.2001.;Fandom, sf-seurat;
Alienisti;39;Irma Hirsjärvi;Kiittäkää Jyväskylän Kesää ja Ahosen Markoa!;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42, Jyväskylän Kesä, Finncon;
Alienisti;22;Jussi Vainikainen;Kuvia vuoden 2009 varrelta;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;23;Rosebud de Bovin;Rosebudin muisteloita, osa 42;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;36;Lasse Ranta;Salaiset kansiot;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42;
Alienisti;23;Boris Hurtta;Saunapalvattua Wanhaa Herraa;Fandom, sf-seurat, Jyväskylän Science Fiction Seura 42, Wanhat Herrat;
Alienisti;2;Johanna Vainikainen;Suomen Tolkien-seura perustettu!;Fandom, sf-seurat, Suomen Tolkien-seura;
Alienisti;17;Irma Hirsjärvi;We Do It for Free;Fandom, Finncon;
Alienisti;39;Anne Leinonen;Lokacon 2018 - Anne Leinonen haastattelee Marko Hautalaa ja Terhi Tarkiaista;Lokacon;Marko Hautala, Terhi Tarkiainen
Alienisti;22;Anne Leinonen, Liisa Rantalaiho, Johanna Vainikainen, Karoliina Leikomaa, Marianna Leikomaa;Dr. Ipa's Sing-Along-Blog - Tohtori Ipan Laula-mukana -blogi;Fandom;Irma Hirsjärvi
Alienisti;15;Robin Hobb;5000 sanaa itsestäni;;Robin Hobb
Alienisti;5;Leena Peltonen;Metsien mies;;Robert Holdstock
Alienisti;29;Timo Männikkö;Tieteisseikkailuja vuosien takaa;;Osmo Ilmari
Alienisti;16;Jukka Halme;Maalla, merellä ja ilmassa: Korvatunturin Kova Kolli;Joulupukki;
Alienisti;31;Anne Leinonen;Pasi Ilmari Jääskeläisen haastattelu Lokaconissa 2013;Lokacon;Pasi Ilmari Jääskeläinen
Alienisti;2;Marko Ahonen;Stephen King - kauhun kuningas, taalojen ruhtinas;Kauhu;Stephen King
Alienisti;19;Mari Tuukkanen;Aiotko tieteiskirjailijaksi?;Kirjoittaminen;
Alienisti;2;Mika-Petri Lauronen;Kirjoittamisesta;Kirjoittaminen;
Alienisti;1;Marko Ahonen;Luomisen tuska - onko sitä?;Kirjoittaminen;
Alienisti;25;Anne Leinonen;Runous, kyntämätön korpimaa?;Kirjoittaminen, Runot;
Alienisti;26;Irma Hirsjärvi;Pertti Kivelä - The Man;;Pertti Kivelä
Alienisti;28;Anne Leinonen;Tyttöjen välistä herkkyyttä;;Sheridan Le Fanu
Alienisti;34;Irma Hirsjärvi;Haastattelussa Anne Leinonen;;Anne Leinonen
Alienisti;25;Liisa Rantalaiho;Aniara. Katsaus ihmiseen ajassa ja tilassa;Aniara, Runot;Harry Martinson
Alienisti;15;John Clute;William Mayne;;William Mayne
Alienisti;16;Jussi Vainikainen;42:n joululaulukilpailu;Musiikki, Filk;
Alienisti;4;Jussi Vainikainen;Blue Öyster Cult;Musiikki, Blue Öyster Cult;
Alienisti;36;Irma Hirsjärvi;Kauniita aarioita, romanttinen tarina, psykedeliaa ja social science fictionia!;Musiikki, Ooppera, Indigo-ooppera;
Alienisti;2;Jussi Vainikainen;Rush - a band with a vision;Musiikki, Rush;
Alienisti;25;Eero Suoranta;Talvikuninkaan tulkintaa;Musiikki, CMX;
Alienisti;18;Irma Hirsjärvi;Hirsjärvi Hugoissa;Palkinnot, Hugo-palkinto,Worldcon;
Alienisti;24;Cheryl Morgan;Käännöspalkinnot;Palkinnot,SF&F Translation Awards;
Alienisti;30;Irma Hirsjärvi;Mustia joutsenia Suomen Taivaalla - Missä scifistinen näkökulma?;Kilpailut, Mustat joutsenet, tulevaisuusvaliokunta;
Alienisti;22;Kati Clements;Frakin Galactica vielä kerran!;Pelit,lautapelit,Galactica;
Alienisti;18;Reetta Raitanen;Naisten peli-illat: Heli Kinnunen Alienistin haastattelussa;Pelit,lautapelit;
Alienisti;20;Markku Jaatinen;Science fiction lauta- ja korttipeleissä;Pelit,lautapelit;
Alienisti;20;Johanna Sinisalo;Vuosi Leenan lähdettyä;;Leena Peltonen
Alienisti;31;Lasse Ranta;Interview with Regina;Regina Kanyu Wang,Kiina;
Alienisti;37;Lasse Ranta;Interview with Regina Kanyu Wang;Regina Kanyu Wang,Kiina;
Alienisti;1;Mika-Petri Lauronen;Roolipeleistä ja vähän muustakin;Pelit, Roolipelit;
Alienisti;8;Otto Mäkelä;An Interview with Phil Foglio;Sarjakuvat, Phil Foglio;
Alienisti;6;Otto Mäkelä;An Interview with Reed Waller & Kate Worley;Sarjakuvat, Reed Waller, Kate Worley,Omaha;
Alienisti;40;SidSid Keränen;"James Killian Sprattin ""Marsin prinsessa""";Sarjakuvat, James Killian Spratt, John Carter, Barsoom;Edgar Rice Burroughs
Alienisti;26;Tero Ykspetäjä;Oglaf;Sarjakuvat,  Trudy Cooper, Doug Bayne;
Alienisti;39;SidSid Keränen;Richard Corben: 292 tarinaa, 4598 sivua;Sarjakuvat, Richard Corben;
Alienisti;35;Vesa Sisättö;Täplikkäät miehet eli avaruuden viheltävät tappajaetanat;Sarjakuvat, Avaruuden korkeajännitys, Jet-Ace Logan;
Alienisti;19;Virpi Flyktman;Elementary, dear Data - vilkaisu genredekkareihin;Science fiction, scifi, sf, dekkarit;
Alienisti;12;David Langford;Kristallipulloista nähtyä - Äimistyttävän epätarkkoja ennustuksia vuosista 2000-3000;Science fiction, scifi, sf, futurologia;
Alienisti;29;Minna Nevala;Kysely: tieteisfiktioon eli scifiin tutustuminen;Science fiction, scifi, lukeminen, lapset, nuoret ;
Alienisti;6;Hannu Hiilos;Tieteis- ja fantasiakirjallisuuden erikoiskirjaston olemassaolo vaakalaudalla;Science fiction, tutkimus, kirjastot, Science Fiction Foundation, Friends of Foundation;
Alienisti;19;Marko Ahonen;42x42;Sekalaista;
Alienisti;23;Irma Hirsjärvi, Anne Leinonen;42-Bingo;Sekalaista, Jyväskylän Science Fiction Seura 42, Fandom;
Alienisti;27;Olivia Orso, Alberto Orso;Fanielokuvaa tekemässä;Sekalaista, elokuvan tekeminen;
Alienisti;33;Lasse Ranta;Hajanaisia ajatuksia aiheesta historian jos;Sekalaista, Vaihtoehtohistoria;
Alienisti;35;Kaisa Kortekallio;Humanoidin näkökulmasta;Sekalaista, Humanoidihypoteesi;
Alienisti;21;Irma Hirsjärvi, Anne Leinonen;Kenet ottaisit autiolle saarelle -peli;Sekalaista;
Alienisti;26;Hilpi Vako-Keissinen;Kova luonto - Lerssilepakko (Chiroptera Peniculus);Sekalaista;
Alienisti;26;Keijo-Ernesti Lumo-Tukkinen;Kova luonto - Mehiläiskuningatar (Apis Vosumus);Sekalaista;
Alienisti;30;Mari Tuukkanen;Kuka pelkää leimasinta? Kauhufani leimailee;Sekalaista, Askartelu, Käsityöt;
Alienisti;36;S. Pekula;Spekulatiivisen fiktion kirjoittajien spekulatiivinen perustamiskokous;Sekalaista;
Alienisti;27;Jussi Katajala, Jussi Vainikainen, Toni Jerrman, Marko Ahonen, Anne Leinonen, Irma Hirsjärvi;STIFI-elokuvien arvostelut ;Sekalaista, Suomen tieteisfilmiteollisuus;
Alienisti;27;Tapio Ranta-aho;Suomen tieteisfilmiteollisuuden kananlento 1947-1958;Sekalaista, STIFI;
Alienisti;22;Jonathan Clements;Synkkiä pilviä;Sekalaista, Anime;
Alienisti;14;Marko Ahonen;Uusi supersankari on syntynyt;Sekalaista;
Alienisti;28;Mari Tuukkanen;Vampyyritkin neulovat - Tai ainakin vampyyrifanit;Sekalaista, Käsityöt, Neulominen;
Alienisti;26;SidSid Keränen;Alienisti 20v.;Lehdet, Fandom, Jyväskylän Science Fiction Seura 42, Alienisti;
Alienisti;30;Antti Kiviranta;Huviretkiä tienpientareelle;Stalker;Arkadi Strugatski, Boris Strugatski
Alienisti;28;Minna Nevala;Haastattelussa Anne Tammelin;Vampyyrit;AnneTammelin
Alienisti;29;Anne Leinonen;Scifiä pilteille;Science fiction, scifi, sf, Televisio, TV, Lapset;
Alienisti;20;Marko Ahonen;Voi juma mitä scifi-paskaa!;Science fiction, scifi, Televisio, TV, TV-sarjat, Huonot;
Alienisti;30;Marko Ahonen;Tarinankerronnan tulevaisuus on peleissä;Science fiction, pelit, Pelikonsolit, Bioshock Infinite;
Alienisti;7;Lisa Tuttle;Why I am/am not a Horror Writer;;Lisa Tuttle
Alienisti;28;Marko Ahonen;Pelimaailman verenimijät;Vampyyrit, Pelit, Pelikonsolit;
Alienisti;28;SidSid Keränen;TV vastaan kirjasarja: True Blood vai Sookie Stackhouse?;Kauhu, Vampyyrit, Tv, Tv-sarjat, True Blood;Charlaine Harris
Alienisti;33;Risto Pohjonen;Vaarnat kuumiksi - Heteronormatiivinen katsaus lesbovampyyrielokuvagenreen. Osa 1: Vuodet 1932-1979;Kauhu, Kauhuelokuvat, Vampyyrit, Elokuvat;
Alienisti;28;Siiri Liitiä;Vampyyrimaniaa lakeuksilla - Tanz der Vampire;Vampyyrit, Teatteri, Musikaali, Vampyyrien tanssi;
Alienisti;28;Risto Pohjonen;Vampyyrit valkokankaalla - Bram Stokerin Draculan elokuvasovitukset 1922-2008;Kauhu, Kauhuelokuvat, Vampyyrit, Elokuvat, Dracula;Bram Stoker
Alienisti;34;Irma Hirsjärvi;Haastattelussa Helena Waris;Entropia;Helena Waris, Janne Nykänen
Alienisti;3;Marko Ahonen;Raskas keskisarjalainen - Ian Watson;;Ian Watson
