Lehti;Number;Number_extra;Count;Year;Tekijä;Artikkeli;Aihe;Viitteet
Portti;4;;;1994;Salin, Petri;Liftarin jäljillä;;Adams, Douglas
Portti;1;;;1989;Revonsuo, Antti;Ajassa matkustamisen filosofiaa;Aikamatkat;
Portti;3;;;1983;Rosvall, Matti;Ajastaika ei ole paras opas aikamatkalle;Aikamatkat;
Portti;3;;;1988;Nyman, Jukka;Lino Aldani;;Aldani, Lino
Portti;1;;;2000;Nyman, Jukka;Donato Altomare: Insinöörin italofantasiaa;;Altomare, Donato
Portti;3;;;1992;Pilhjerta, Ritva-Liisa;Prydainin kronikka ja tekijä;;Alexander, Lloyd
Portti;1;;;2002;Nummelin, Juri;Piintynyt indeksoija Mike Ashley;;Ashley, Mike
Portti;3;;;2006;Käkelä, Jari;Asimovin Säätiö-trilogia & amerikkalainen ekspansionismi;;Asimov, Isaac
Portti;2;;;1992;Rosvall, Matti;"""Kelpo tohtori""";;Asimov, Isaac
Portti;1;;;1988;Rosvall, Matti;Hellraiser;;Barker, Clive
Portti;1;;;1986;Peltonen, Leena;Peter S. Beagle - omatekoinen ihmissusi ja fantasian jaskajokuset;;Beagle, Peter S.
Portti;2;;;2015;Iivonen, Jyrki;Edward Bellamy - Lähes unohdettu sosialismin klassikko    ;;Bellamy, Edward
Portti;1;;;2019;Iivonen, Jyrki;E.F. Benson - romaaneja ja kauhukertomuksia kirjoittanut brittiläinen herrasmies;;Benson, Edward Frederic
Portti;2;;;2018;Koponen, Jari;John Arnold Bergh - Vedenpaisumuksesta kommunistikaappaukseen;;Bergh, John Arnold
Portti;3;;;1992;Nikkonen, Raimo;Lloyd Alexander bibliografia;Bibliografia;Alexander, Lloyd
Portti;1;;;1986;Nikkonen, Raimo;Peter S. Beagle bibliografia;Bibliografia;Beagle, Peter S.
Portti;2;;;1989;Nikkonen, Raimo;Ray Bradbury bibliografia;Bibliografia;Bradbury, Ray
Portti;2;;;1991;Nikkonen, Raimo;Edgar Rice Burroughs bibliografia;Bibliografia;Burroughs, Edgar Rice
Portti;4;;;1993;Kuivakari, Seppo;William S. Burroughs bibliografia;Bibliografia;Burroughs, William S.
Portti;4;;;1990;Nikkonen, Raimo;Ramsey Campbell bibliografia;Bibliografia;Campbell, Ramsey
Portti;3;;;1982;Nikkonen, Raimo;Philip K. Dick bibliografia;Bibliografia;Dick, Philip K.
Portti;2;;;1993;Nikkonen, Raimo;Philip K. Dick bibliografia;Bibliografia;Dick, Philip K.
Portti;4;;;2015;Koponen, Jari;Hans Dominik bibliografia;Bibliografia;Dominik, Hans
Portti;1;;;1992;Nikkonen, Raimo;Arthur Conan Doyle bibliografia;Bibliografia;Doyle, Sir Arthur Conan
Portti;1;;;1984;Nikkonen, Raimo;Philip José Farmer bibliografia;Bibliografia;Farmer, Philip José
Portti;4;;;2014;Koponen, Jari;Øvre Richter Frich bibliografia;Bibliografia;Frich, Øvre Richter
Portti;2;;;1997;Nikkonen, Raimo;H. Rider Haggard bibliografia;Bibliografia;Haggard, H. Rider
Portti;2;;;1994;Hautala, Rick;Rick Hautala bibliografia;Bibliografia;Hautala, Rick
Portti;4;;;1991;Nikkonen, Raimo;Lafcadio Hearn bibliografia;Bibliografia;Hearn, (Patrick) Lafcadio (Tessima Carlos)
Portti;2;;;1988;Nikkonen, Raimo;Robert A. Heinlein bibliografia;Bibliografia;Heinlein, Robert A.
Portti;1;;;1990;Nikkonen, Raimo;Robert E. Howard bibliografia;Bibliografia;Howard, Robert E.
Portti;1;;;1991;Nikkonen, Raimo;Stephen King bibliografia;Bibliografia;King, Stephen
Portti;1;;;2001;Nikkonen, Raimo;Dean Koontz bibliografia;Bibliografia;Koontz, Dean R.
Portti;2;;;1982;Nikkonen, Raimo;R.A. Lafferty bibliografia;Bibliografia;Lafferty, R.A.
Portti;2;;;2000;Nikkonen, Raimo;Ursula K. Le Guin bibliografia;Bibliografia;Le Guin, Ursula K.
Portti;1;;;1983;Hinkkanen, Juhani;Fritz Leiber bibliografia;Bibliografia;Leiber, Fritz
Portti;3;;;1987;Nikkonen, Raimo;H.P. Lovecraft bibliografia;Bibliografia;Lovecraft, H(oward) P(hillips)
Portti;3;;;1988;Tiempo, Pekka;Flann O'Brien bibliografia;Bibliografia;O'Brien, Flann
Portti;4;;;1993;Nikkonen, Raimo;Emil Petaja bibliografia;Bibliografia;Petaja, Emil
Portti;3;;;1997;Nikkonen, Raimo;Ayn Rand bibliografia;Bibliografia;Rand, Ayn
Portti;4;;;1994;Nygren, Anneli;Anne Rice bibliografia;Bibliografia;Rice, Anne
Portti;1;;;1998;Nikkonen, Raimo;Sax Rohmer bibliografia;Bibliografia;Rohmer, Sax
Portti;2;;;1988;Nikkonen, Raimo;Clifford D. Simak bibliografia;Bibliografia;Simak, Clifford D.
Portti;1;;;1985;Nikkonen, Raimo;Cordwainer Smith bibliografia;Bibliografia;Smith, Cordwainer
Portti;2;;;1994;Nikkonen, Raimo;Star Trek bibliografia;Bibliografia, Star Trek;
Portti;4;;;1994;Lehto, Leevi;Peter Straub bibliografia;Bibliografia;Straub, Peter
Portti;3;;;1987;Nikkonen, Raimo;James Tiptree jr. bibliografia;Bibliografia;Tiptree, James, jr.
Portti;4;;;1985;Manninen, Pekka A.;Amos Tutuola bibliografia;Bibliografia;Tutuola, Amos
Portti;4;;;1998;Nikkonen, Raimo;Jack Vance bibliografia;Bibliografia;Vance, Jack
Portti;3;;;1982;Nikkonen, Raimo;Roger Zelazny bibliografia;Bibliografia;Zelazny, Roger
Portti;2;;;2010;Iivonen, Jyrki;Ambrose Bierce;;Bierce, Ambrose
Portti;1;;;1989;Iivonen, Jyrki;Dmitri Bilenkin;;Bilenkin, Dmitri
Portti;2;;;1992;Salin, Petri;Hajamietteitä Borgesin kaunokirjallisesta tuotannosta;;Borges, Jorge Luis
Portti;4;;;1985;Altmann, Johannes;Hieronymus Bosch: Helvettiä nykyihmiselle;Taide;
Portti;2;;;1989;Mustonen, Sirpa;Ray Bradbury - Mielikuvia kielikuvilla;;Bradbury, Ray
Portti;2;;;1998;Mänttäri, Tiina;Atlantiksesta Avaloniin - kelttien uskomuksia M.Z. Bradleyn silmin;;Bradley, Marion (Eleanor) Zimmer
Portti;3;;;2014;Iivonen, Jyrki;Valeri Brjusov - Venäläisen symbolismin isä;;Brjusov, Valeri
Portti;1;;;1991;Salin, Petri;A Clockwork Orange x 2;;Burgess, Anthony
Portti;2;;;1992;Leikola, Anto;Dejah Thorisin povi;;Burroughs, Edgar Rice
Portti;2;;;1991;Leppänen, Kari T.;Edgar Rice Burroughs - fantasian mestari;;Burroughs, Edgar Rice
Portti;2;;;1991;Leppänen, Kari T.;Maan uumenista avaruuden ääriin;;Burroughs, Edgar Rice
Portti;2;;;1991;Leppänen, Kari T.;"""Nostakaa Tarzan puuhun... filmaus alkaa""";Elokuvat;Burroughs, Edgar Rice
Portti;2;;;1991;Louekari, Väinö;Sodan kuva E.R. Burroughsin Mars-sarjassa;;Burroughs, Edgar Rice
Portti;2;;;1991;Leikola, Anto;Tarzanin biologiaa;;Burroughs, Edgar Rice
Portti;4;;;1993;Kuivakari, Seppo;William Seward Burroughs;;Burroughs, William S.
Portti;4;;;1992;de Anna, Luigi;Johdatus Dino Buzzatin tuotantoon;;Buzzati, Dino
Portti;1;;;1993;Salin, Petri;Lordit Byron ja Ruthven ja erään vampyyrin synty;Vampyyrit, Kauhu;Byron, Lordi George Gordon
Portti;4;;;1990;Sadelehto, Markku;Ramsey Campbell;;Campbell, Ramsey
Portti;2;;;1995;Nyman, Jukka;Luigi Capuana - kirjallisuustieteilijä ja tieteen kyseenalaistaja;;Capuana, Luigi
Portti;1;;;2002;Rosvall, Matti;Olkoon nimesi vaikka Liisalice;;Carroll, Lewis
Portti;1;;;1986;Harenko, Ari;Merta ja avaruutta Sri Lankassa;;Clarke, Arthur C.
Portti;3;;;1983;Savolainen, Matti;Atorox Suomen suvessa eli scifi-tapahtuma Orivedellä 4.-6.7.1983;Tapahtumat Suomessa;
Portti;2;;;1986;Manninen, Pekka A.;Finncon 86;Finncon, Conit Suomessa;
Portti;3;;;1992;Nikkonen, Raimo;Keskiyön Madon kävely Ikaalisissa;Tapahtumat Suomessa;
Portti;3;;;1982;Nikkonen, Raimo;King-Con;Conit Suomessa;
Portti;2;;;1985;Sinisalo, Johanna;Onko se lintu? Onko se lentokone? Ei, vaan II sarjakuvafestivaali - aiheena supersankarit!;Tapahtumat Suomessa, Sarjakuvat;
Portti;3;;;1985;Peltonen, Leena;Tamcon 19.-21.7.1985;Conit Suomessa;
Portti;3;;;2001;Widenius, Erkki;Yksi teema - monta näkökulmaa. Scifi-tutkijatapaaminen Jyväskylän Kesässä;Tapahtumat Suomessa;
Portti;4;;;1998;Tapio, Juha K.;Matkalla utopiaan;Tapahtumat ulkomailla;
Portti;3;;;1988;Savolainen, Matti;Raportti Lontoosta kesällä 1988;Matkat ulkomailla;
Portti;2;;;1984;Pietilä, Timo;Seacon 84;Conit ulkomailla, Eurocon;
Portti;4;;;1982;Peltonen, Leena;SweCon 82;Conit ulkomailla, Swecon;
Portti;3;;;2011;Iivonen, Jyrki;Englannin kielen puolalainen mestari Joseph Conrad;;Conrad, Joseph
Portti;2;;;2002;Iivonen, Jyrki;Ovid S. Crohmalniceanu ja romanialainen tieteiskirjallisuus;Romania;Crohmalniceanu, Ovid S.
Portti;1;;;1988;Nikkonen, Raimo;Kauhujen mies - Jason Dark alias Helmut Rellergerd;;Dark, Jason
Portti;3;;;1991;Salin, Petri;Cyrano de Bergerac;;de Bergerac, Cyrano
Portti;2;;;1998;Leikola, Anto;Cyranon toinen maailma;;de Bergerac, Cyrano
Portti;3;;;2013;Koponen, Jari;Historiallisen fantasian virtuoosi - keskustelu Aliette de Bodardin kanssa;;de Bodard, Aliette
Portti;4;;;2015;Iivonen, Jyrki;Guy de Maupassant - ranskalaisen novellin mestari;;de Maupassant, Guy
Portti;2;;;2019;Koponen, Jari;Mars-mania ja novellin mestari;;de Maupassant, Guy
Portti;4;;;1997;Kuitunen, Kalevi;Merirosvojen historia - Daniel Defoen naamioitu utopia;;Defoe, Daniel
Portti;1;;;1983;Rosvall, Matti;Elämää Kassiopeiassa v. 1854;;Defontenay, C.I.
Portti;4;;;1992;Salin, Petri;- Flow My Tears, sanoi Phil Dick;;Dick, Philip K.
Portti;3;;;2013;Widenius, Erkki;Kohti valoa ja musiikkia - Philip K. Dickin työ jäi kesken;;Dick, Philip K.
Portti;2;;;1993;Salin, Petri;Näkevätkö androidit unia Philip K. Dickistä?;;Dick, Philip K.
Portti;2;;;1993;Salin, Petri;Philip K. Dickin romaanit lyhyesti;;Dick, Philip K.
Portti;3;;;1982;Rosvall, Matti;Totiset todet ja todet harhat;;Dick, Philip K.
Portti;4;;;2015;Koponen, Jari;Uljas uusi teknomaailma;;Dominik, Hans
Portti;2;;;2013;Iivonen, Jyrki;Fjodor Dostojevski - Maailmankirjallisuuden nero;;Dostojevski, Fjodor
Portti;1;;;1994;Salin, Petri;Baker Streetin Messias;;Doyle, Sir Arthur Conan
Portti;1;;;1992;Salin, Petri;Professori Challenger;;Doyle, Sir Arthur Conan
Portti;1;;;1992;Salin, Petri;Sir Arthur ja Sherlock Holmesin pitkä varjo;;Doyle, Sir Arthur Conan
Portti;2;;;2010;Salin, Petri;Yksityisetsivästä supersankariksi;;Doyle, Sir Arthur Conan
Portti;1;;;2013;Koponen, Jari;Pyramidien varjosta;Egypti;
Portti;4;;;1996;Salin, Petri;12 apinamaista huomiota;Elokuvat;
Portti;1;;;2018;Soikkeli, M.G.;Aaverakastajat valkokankaalla;Elokuvat;
Portti;1;;;1993;Salin, Petri;Blade Runner - The Director's Cut;Elokuvat;
Portti;1;;;1999;Salin, Petri;Kubrickin keskeneräiset;Elokuvat, Stanley Kubrick;
Portti;3;;;2016;Bengtsson, Niklas;Kuulen ääniä päässäni - Erikoistehosteyhtiön näkökulmia kirjallisuuskongressissa;Elokuvat;
Portti;3;;;2015;Soikkeli, M.G.;Mitä tieteiselokuvasta kannattaa lukea;Elokuvat;
Portti;1;;;1991;Härkönen, Esa & Viljanen, Ari;Mitä videolain jälkeen?;Elokuvat;
Portti;1;;;1992;Hietaharju, Aki;Päivä Universal-filmistudiolla;Elokuvat, Matkat ulkomailla;
Portti;1;;;1995;Salin, Petri;Stargate;Elokuvat;
Portti;3;;;2007;Widenius, Erkki;Science fiction on henkinen herätyskello;;Engholm, Ahrvid
Portti;4;;;2016;Iivonen, Jyrki;George Allan England - Kirjailija ja tutkimusmatkailija;;England, George Allan
Portti;2;;;2016;Koponen, Jari;Kansanvalistajan tieteisuutelo;;Eurén, Gustaf Erik
Portti;3;;;2019;Kanervisto, Olavi;Milk Bay Con;Fandom;
Portti;4;;;2003;Sirkiä, Pekka;"""Onko Suomessa hyvän science fictionin harrastajia?""";Fandom;
Portti;3;;;2009;Hirsjärvi, Irma;Suomalainen proto-fandom 1950-luvulla - Ensimmäiset fanit;Fandom;
Portti;4;;;1992;Leikola, Anto;Aarnikotka eli griippi;Fantasia, Mytologia;
Portti;4;;;1996;Leikola, Anto;Basiliski, käärmeiden kuningas;Fantasia, Mytologia;
Portti;4;;;1984;Peltonen, Leena;Ellei lohikäärmettä olisi se täytyisi keksiä;Fantasia, Lohikäärmeet;
Portti;3;;;2017;Bengtsson, Niklas;Erotiikkaa ja seksiä Tuhannen ja yhden yön tarinoissa;Fantasia, sadut;
Portti;3;;;2017;Erkki, Harri;Fantasiaa, fantasiaa, fantasiaa - aito scifi jo alan marginaalia;Fantasia;
Portti;2;;;2006;Hirsjärvi, Irma;Fantasiaa lukemassa - vastaanottotutkimus suomalaisista nuorista lukemassa Ursula K. Le Guinin novellia Kerastaasi;Fantasia, tutkimus;
Portti;1;;;2006;Erkki, Harri;"Fantasiaa, ""fantasiaa"" ja spefinpehmeitä tarinoita";Fantasia;
Portti;4;;;1994;Leikola, Anto;Hirviöiden suku - Harpyijat, Kerberos, Khimaira ja Hydra;Fantasia, Mytologia;
Portti;1;;;2010;Hurtta, Boris;Kaapparin lokikirjasta: Kaappari antaa ja ottaa;Fantasia;
Portti;3;;;2010;Hurtta, Boris;Kaapparin lokikirjasta: Kaappari lapsenvahtina;Fantasia, Sadut;
Portti;2;;;2008;Hurtta, Boris;Kaapparin lokikirjasta: Pakanahistoriallista ajanvietettä - Toinen osa: Vainovalkeita ja viikinkejä;Fantasia;
Portti;3;;;2008;Hurtta, Boris;Kaapparin lokikirjasta: Pakanahistoriallista ajanvietettä - Kolmas osa: Kupittaan lähteeltä Viipurin pamaukseen;Fantasia;
Portti;4;;;2008;Hurtta, Boris;Kaapparin lokikirjasta: Pakanahistoriallista ajanvietettä - Neljäs osa: Perma - Suomen heimon Atlantis;Fantasia;
Portti;2;;;2013;Hurtta, Boris;"Kaapparin lokikirjasta: Seitsemän seikkailujen ""kirjaa""";Fantasia;
Portti;4;;;2012;Hurtta, Boris;Kaapparin lokikirjasta: Tosikot ja veitikat;Fantasia;
Portti;4;;;2011;Hurtta, Boris;Kaapparin lokikirjasta: Vieraita miehiä tulee taloon;Fantasia;
Portti;3;;;1992;Salin, Petri;"""Ken kaiken näki""";Fantasia;
Portti;2;;;1993;Leikola, Anto;"Kentaurit, antiikin ""hevosihmiset""";Fantasia, Mytologia;
Portti;4;;;2006;Leppälahti, Merja;Kotimaista Tuonelamatkailua;Fantasia;
Portti;2;;;1999;Leikola, Anto;Lohikäärme, tulta syöksevä lentomato;Fantasia, Lohikäärmeet;
Portti;3;;;2011;Lehtonen, Sanna;Lumooja, noita vai samaani? Pohjoisen etnisyyden kuvauksia englanninkielisessä lastenfantasiakirjallisuudessa;Fantasia;
Portti;4;;;1997;Leikola, Anto;Merikäärmeet ja järvihirviöt;Fantasia, Mytologia;
Portti;4;;;1995;Leikola, Anto;Minotaurus ja sfinksi;Fantasia, Mytologia;
Portti;4;;;2009;Erkki, Harri;Myytit ja tulkinnat: Ennen ja jälkeen vedenpaisumuksen;Fantasia;
Portti;2;;;1995;Leikola, Anto;Runoratsusta kuolemattomaan kauhuun;Fantasia;
Portti;2;;;1997;Leikola, Anto;Salamanteri, tulen tuttava;Fantasia;
Portti;4;;;1992;Leikola, Anto;Seireenien taru: syöjätärlinnuista pikku merenneidoksi;Fantasia, Mytologia;
Portti;2;;;2001;Mänttäri, Tiina;Taikuus, noituus ja magia - opetus New Yorkista Tylypahkaan;Fantasia;
Portti;2;;;1996;Leikola, Anto;Tuhkasta nouseva feeniks;Fantasia, Mytologia;
Portti;1;;;2006;Soikkeli, M.G.;Unohdetut jättiläiset;Fantasia;
Portti;2;;;1994;Leikola, Anto;Yksisarvinen - sarvekas taruhepo neidon sylissä;Fantasia, Mytologia;
Portti;2;;;1990;anonyymi;Philip José Farmer: Kultaisen kimalluksen jäljillä;;Farmer, Philip José
Portti;1;;;1984;Harenko, Ari;Philip José Farmer - universumien tekijä;;Farmer, Philip José
Portti;2;;;1992;Salin, Petri;Saanko kajota piilotajuntaanne;;Farmer, Philip José
Portti;3;;;2001;Murtosaari, Jukka;Virgil Finlay;Taide Kuvitus, Virgil Finlay;
Portti;3;;;2012;Iivonen, Jyrki;Fitzgerald - Amerikkalaisen modernismin suuri nimi;;Fitzgerald, Francis Scott
Portti;2;;;2000;Murtosaari, Jukka;Frank Frazetta;Taide, Kuvitus, Frank Frazetta;
Portti;4;;;2014;Koponen, Jari;Øvre Richter Frich - Ihmekeksintöjä ja inhoja roistoja;;Frich, Øvre Richter
Portti;3;;;1990;Salin, Petri;Aikamatkaajan paluu;;Friedell, Egon
Portti;2;;;2000;Mänttäri, Tiina;Enkeleitä ja pieniä erikoisuuksia;;Gaiman, Neil
Portti;3;;;1994;Salin, Petri;Terry Gilliamin lentävä sirkus;Elokuvat, Terry Gilliam;
Portti;1;;;2018;Iivonen, Jyrki;Grimmin veljekset - saksalaisten kansansatujen kokoajat;Sadut, Grimmin veljekset;
Portti;1;;;2013;Iivonen, Jyrki;Kadonneiden maailmojen kuvaaja;;Haggard, H. Rider
Portti;2;;;1997;Hurtta, Boris;Kuningas Haggardin aarteet;;Haggard, H. Rider
Portti;2;;;2015;Bengtsson, Niklas;Tieteisvisioilla maailmanmaineeseen - Simo Hannulan exllibrikset;Taide, Simo Hannula;
Portti;2;;;2004;Bengtsson, Niklas;Seppo Harjulehto - utopisti ja pitkän linjan puurtaja;;Harjulehto, Seppo
Portti;4;;;2016;Koponen, Jari;Filosofin uni;;Hartman, Gabriel Israel
Portti;2;;;2019;Iivonen, Jyrki;W.F. Harvey - brittiläisen kauhukirjallisuuden keskeisi…;;Harvey, W.F.
Portti;2;;;1994;Jalava, Markku;Rick Hautala - tuntematon kauhukirjailija;;Hautala, Rick
Portti;2;;;2012;Iivonen, Jyrki;Nathaniel Hawthorne - fantasian ja romantiikan mestari;;Hawthorne, Nathaniel
