Lehti;Number;Number_extra;Count;Year;Tekijä;Artikkeli;Aihe;Viitteet
Portti;4;;;1991;Nyman, Jukka;Lafcadio Hearn;;Hearn, (Patrick) Lafcadio (Tessima Carlos)
Portti;4;;;2008;Kuusniemi, Tuomas;"""Kultainen polku"" - Frank Herbertin Dyyni-sarjan dynaaminen dystopia";;Herbert, Frank
Portti;2;;;1988;Mustonen, Sirpa;Robert A. Heinlein;;Heinlein, Robert A.
Portti;2;;;1995;Schönenbröcker, Michael;Wolfgang Hohlbein privaatissa;;Hohlbein, Wolfgang
Portti;1;;;1990;Sadelehto, Markku;Howard ja barbaari;;Howard, Robert E.
Portti;4;;;2014;Iivonen, Jyrki;Robert E. Howard - Toinen 1930-luvun kertojista;;Howard, Robert E.
Portti;3;;;2001;Whetton, Cris;In Memoriam;;Hoyle, Fred
Portti;3;;;2003;Hurtta, Boris;Mars-tähden kävijät ja muita kirjoja;;Hurtta, Boris
Portti;1;;;1989;anonyymi;Portinaukossa Boris Hurtta;;Hurtta, Boris
Portti;4;;;1991;Salin, Petri;Kolme askelta kohti uljaampaa uutta maailmaa;;Huxley, Aldous
Portti;1;;;1986;Peltonen, Leena;Hurjan inhimillinen peto;Ihmissudet;
Portti;4;;;2010;Hinkkanen, Juhani;In Memoriam;;Ijäs, Jyrki
Portti;1;;;2006;Leikola, Anto;Suomen ensimmäinen kauhuromaani ja sen tekijä;Kauhu, Suomi;Ingelius, Axel Gabriel
Portti;2;;;1993;Hurtta, Boris;A.E. Ingman - muistamisen arvoinen mielikuvittelija;;Ingman, A(lfred) E(mil)
Portti;1;;;2010;Iivonen, Jyrki;Washington Irving;;Irving, Washington
Portti;2;;;2014;Iivonen, Jyrki;W.W. Jacobs - Merimiesromantiikasta kauhukirjallisuuden klassikoksi;Kauhu;Jacobs, W.W.
Portti;3;;;2016;Iivonen, Jyrki;Impressionistisen kerronnan mestari;;James, Henry
Portti;3;;;2015;Iivonen, Jyrki;Kauhuromantiikkaa Cambridgen yliopistosta;;James, Montague Rhodes
Portti;3;;;2014;Nupponen, Anni;Muumilaaksosta Suomenlahdelle;;Jansson, Tove
Portti;3;;;1994;Sarmavuori, Katri;Ovatko muumit tieteiskirjallisuutta?;;Jansson, Tove
Portti;3;;;2012;Koponen, Jari;Ennen niskalaukausta;;Jasienski, Bruno
Portti;4;;;2019;Iivonen, Jyrki;Jerome K. Jerome - humoristi joka varoitti meitä roboteista;;Jerome, Jerome K.
Portti;2;;;1990;Rosvall, Matti;K.W. Jeter - mustien kuvien mies;;Jeter, K(evin) W(wayne)
Portti;1;;;1985;Nikkonen, Raimo;Kalevalan sankareita tieteis- ja fantasiakirjallisuudessa;Suomi, Kalevala;
Portti;4;;;1985;Tuohino, Jukka;Science fiction ja Kalevala;Science fiction, Suomi, Kalevala;
Portti;4;;;2010;Hurtta, Boris;Kaapparin lokikirjasta: Kapteeni Hell - Mies, joka tiesi;;
Portti;2;;;2003;Hurtta, Boris;Danse Macabre - Tulenkantajien kauhufantasiat;Kauhu, Suomi;
Portti;1;;;1995;Lehtisalo, Kaarina;Frankenstein kohtaa Frankensteinin;Kauhu;
Portti;2;;;1990;Hurtta, Boris;Horror-sarja;Kauhu;
Portti;3;;;2008;Kivinen, S(eppo Kalevi) Albert;Kauhun filosofiaa;Kauhu;
Portti;3;;;2008;Erkki, Harri;Uusi kauhu kasvaa ihmisestä;Kauhu;
Portti;1;;;1988;Uusitalo, Simo;Yöjuttu - ala-arvoista vai aliarvostettua kauhua?;Kauhu;
Portti;1;;;1995;Nikkonen, Raimo;Frankensteinteemaan liittyviä elokuvia;Elokuvat, Kauhuelokuvat;
Portti;4;;;1995;Tuhkanen, Juho-Antti;Gotiikkaa, gialloja, gorea ja kannibaaleja;Elokuvat, Kauhuelokuvat;
Portti;3;;;1993;Sadelehto, Markku;Jess Franco ja elokuvan syvin olemus;Elokuvat, Kauhuelokuvat;
Portti;1;;;1989;Sadelehto, Markku;Romeron ratkaisut;Elokuvat, Kauhuelokuvat;
Portti;2;;;1989;Sadelehto, Markku;Romeron ratkaisut II;Elokuvat, Kauhuelokuvat;
Portti;3;;;1989;Sadelehto, Markku;Romeron ratkaisut: Jälkikirjoitus;Elokuvat, Kauhuelokuvat;
Portti;4;;;1988;Sadelehto, Markku;Splatterpunk ja Gordonin solmut eli Lovecraftia elvyttämässä;Elokuvat, Kauhuelokuvat;
Portti;4;;;2012;Koponen, Jari;Kun sf Kiinaan tuli;Science fiction, Kiina;
Portti;1;;;1991;Rosvall, Matti;Kuningas ja minä;;King, Stephen
Portti;1;;;1991;Sadelehto, Markku;Stephen King;;King, Stephen
Portti;1;;;2012;Iivonen, Jyrki;Intian ääni Rudyard Kipling;;Kipling, Rudyard
Portti;3;;;2005;Lipponen, Hannu;"Kosmisen sarjakuvan kuningas - Jack ""King"" Kirby";Sarjakuvat, Jack Kirby;
Portti;1;;;2004;Peltoniemi, Sari;Darlingien hautausmaa;Kirjoittaminen;
Portti;2;;;1986;Priest, Christopher;Kuinka science fiction-kirjailija tapetaan;Kirjoittaminen;
Portti;2;;;2003;Sinisalo, Johanna;Mistä kirjailija ei saa aiheitaan;Kirjoittaminen;
Portti;3;;;1985;Rekunen, Veikko;Tieteiskirjallisuuden kirjoittamisesta;Kirjoittaminen;
Portti;2;;;2007;Hurtta, Boris;Kaapparin lokikirjasta: Kosti Koskinen murtaa ajan kahleet;;Koskinen, Kosti
Portti;3;;;2004;Murtosaari, Jukka;Roy G. Krenkel;Taide, Kuvitus, Roy G. Krenkel;
Portti;3;;;2007;Bengtsson, Niklas;Leena Krohn lasten- ja nuortenkirjailijana;;Krohn, Leena
Portti;1;;;1989;Rantalaiho, Liisa;Björn Kurten;;Kurten, Björn
Portti;2;;;2007;Erkki, Harri;Viimeiset merkinnät Lokikirjaan?;Kustantaminen, Loki-kirjat, Niko Aula;
Portti;2;;;2009;Ylimartimo, Sisko;Manalan barbisulottaria ja rastatukkainen Väinämöinen - Fantasiakuvittajat kansalliseepoksen kuvamaailmassa;Taide, Kuvitus, Kalevala;
Portti;2;;;2011;Bengtsson, Niklas;Muutoksia maailmalla - Pikku prinssin kansi ja kuvitus;Taide, Kuvitus;
Portti;2;;;2017;Iivonen, Jyrki;Kurd Lasswitz - Saksankielisen tieteiskirjallisuuden isä;;Lasswitz, Kurd
Portti;2;;;1998;Kuortti, Joel;Myytti on niin kuin se luetaan: Ursula Le Guinin Jotka Omelasista poistuvat;;Le Guin, Ursula K.
Portti;1;;;2009;Iivonen, Jyrki;Retkiä Ursula K. Le Guinin maailmaan;;Le Guin, Ursula K.
Portti;3;;;1992;Hirsjärvi, Irma;Ursula K. Le Guin ja anarkismi;;Le Guin, Ursula K.
Portti;1;;;2007;Hurtta, Boris;Kaapparin lokikirjasta: Konrad Lehtimäki - voimamies;;Lehtimäki, Konrad
Portti;1;;;2017;Rosvall, Matti;In Memoriam;;Lehtinen, Seppo
Portti;3;;;1992;Rosvall, Matti;Fritz Leiber;;Leiber, Fritz
Portti;1;;;1983;Hinkkanen, Juhani;Fritz Leiber - tuntematon mestari;;Leiber, Fritz
Portti;2;;;2016;Leinonen, Anne;Kansanperinteestä utopioihin - Myytit ja kansanperinne utopioiden polttoaineena;;Leinonen, Anne
Portti;3;;;1990;Dushenko;"""Mitä huonompi kirja on, sitä enemmän sen pitäisi maksaa"" - Keskustelu Stanislaw Lemin kanssa";;
Portti;2;;;2013;Nikkonen, Raimo;Kari T. Leppäsen tekemiä kansikuvia;Taide, Kuvitus;Leppänen, Kari
Portti;2;;;2013;Murtosaari, Jukka;KTL - Kari T. Leppänen;Taide, Kuvitus;Leppänen, Kari
Portti;3;;;2013;Koponen, Jari;Liekin lepatuksia;;Liekki, Eino
Portti;1;;;1990;Beresnevicius, Gedimidas;Science fiction Liettuassa;Science fiction, Liettua;
Portti;1;;;2011;Iivonen, Jyrki;Jack Londonin elämä ja tuotanto;;London, Jack
Portti;2;;;1997;Airaksinen, Timo;Filosofiaa H.P. Lovecraftin novelleissa Väri avaruudesta ja Cthulhun kutsu;Kauhu;Lovecraft, H(oward) P(hillips)
Portti;3;;;1987;Kivinen, S(eppo Kalevi) Albert;H.P. Lovecraft ja Cthulhun tarusto;Kauhu;Lovecraft, H(oward) P(hillips)
Portti;3;;;1987;Nikkonen, Raimo;Marc Michaud, Necronomicon Press ja H.P.Lovecraft;Kustantaminen;Lovecraft, H(oward) P(hillips)
Portti;4;;;2004;Hurtta, Boris;Arvid Lydecken, Satumaan suurlähettiläs;Sadut;Lydecken, Arvid
Portti;2;;;1998;Hurtta, Boris;Monena mies tekiessään;;Markkula, Pekka
Portti;4;;;1985;Kalenius, Veli;Vaihtoehto-Runeberg asialla?;;Martin, George R.R.
Portti;1;;;2014;Iivonen, Jyrki;A. Merritt - 1930-luvun tieteiskertomusten mestari;;Merritt, Abraham
Portti;4;;;2007;Soikkonen, Leila;Erilaisuus, yksinäisyys ja voima - naishahmot ja toiseus C.L. Mooren novelleissa;;Moore, C.L.
Portti;3;;;2016;Jalava, Markku;In memoriam;;Murtosaari, Jukka
Portti;1;;;1997;Salin, Petri;Also Sprach Hollywood;Musiikki;
Portti;4;;;1987;Altmann, Johannes;Franz Schubert ja kaksoisolennon historia;Musiikki;
Portti;2;;;1986;Altmann, Johannes;Hector Berlioz: Rakkaus-kosto-mestariteos;Musiikki;
Portti;4;;;2005;Mänttäri, Tiina;Hector ja leijona - Yhteiskuntakriitikon fantastiset polut;Musiikki;
Portti;1;;;2014;Erkki, Harri;"Maailman ainoa ""esoteerinen ooppera"" selittää maailmansyntyä - Dzyanin kirja";Musiikki, Matti Rag Paananen;
Portti;4;;;1988;Altmann, Johannes;Mahlerin ja Silverbergin filosofisesta yhtenevyydestä;Musiikki;
Portti;4;;;2008;Leppänen, Erkka;Science fiction suomirockissa;Musiikki;
Portti;2;;;1994;Mononen, Timo;S.P.O.C.K.;Musiikki;
Portti;2;;;2009;Erkki, Harri;Suomen ensimmäinen scifiproge vuodelta 1974: Andien Metallikirjasto avaruuteen 1925, Matti Rag Paananen sävelsi matkaraportin;Musiikki, Matti Rag Paananen;
Portti;1;;;2003;Nyman, Jukka;Bertil Mårtenson: ympäristöstä illusiottomuuteen;;Mårtenson, Bertil
Portti;3;;;2007;Erkki, Harri;J. Pekka Mäkelä kirjoittaa tavallisen ihmisen scifiä;;Mäkelä, J. Pekka
Portti;1;;;1987;Barr, Marleen;Feministinen fabulointi;Naiskirjailijat, Feminismi;
Portti;1;;;1994;Mänttäri, Tiina;Kun hyvin pienet olennot kirjoittavat kirjoja...;Naiskirjailijat, Feminismi;
Portti;3;;;1985;Sinisalo, Johanna;Nainen science fictionin maailmassa;Naiskirjailijat, Feminismi;
Portti;2;;;1986;Barr, Marleen;Roolimuunnelmia sukupuolten sodankäynnissä;Naiskirjailijat, Feminismi;
Portti;1;;;1989;Rosvall, Matti;Hämärän mies astuu esiin;;Nenonen, Kari
Portti;4;;;2006;Hurtta, Boris;Mister Kauhu on lähtenyt;;Nenonen, Kari
Portti;1;;;1998;Nyman, Jukka;Peter Nilson in memoriam;;Nilson, Peter
Portti;3;;;1995;Saviniemi, Kari;Seikkailuja, salanimiä, science fictionia;;Nuorvala, Kaarlo
Portti;4;;;2013;Iivonen, Jyrki;Fitz-James O'Brienin irlantilais-amerikkalaista kauhua;;O'Brien, Fitz-James
Portti;3;;;1988;Tiempo, Pekka;Flann O'Brien - tervettä hulluutta vihreältä saarelta;;O'Brien, Flann
Portti;2;;;2012;Koponen, Jari;Odoevski - fantasti edellä aikaansa;;Odoevski, Vladimir
Portti;2;;;1998;Sarmavuori, Katri;Muupallon heijastukset Maapalloon - Arto Paasilinnan tiedefantasiat ja maailmanlopun ennustukset;;Paasilinna, Arto
Portti;1;;;2008;Hurtta, Boris;Kaapparin lokikirjasta: Pakanahistoriallista ajanvietettä - Ensimmäinen osa: Kivikauden poika kaikki temput ties;Paleofiktio;
Portti;4;;;2011;Soikkeli, M.G.;Paleofiktio ja sen suhde tieteiskirjallisuuteen;Paleofiktio;
Portti;2;;;2009;Pietilä, Timo;Ajatuksia vuoden 2009 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2010;Pietilä, Timo;Ajatuksia vuoden 2010 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2012;Pietilä, Timo;Ajatuksia vuoden 2012 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2013;Pietilä, Timo;Ajatuksia vuoden 2013 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2014;Pietilä, Timo;Ajatuksia vuoden 2014 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2015;Pietilä, Timo;Ajatuksia vuoden 2015 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2016;Pietilä, Timo;Ajatuksia vuoden 2016 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2017;Pietilä, Timo;Ajatuksia vuoden 2017 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2018;Pietilä, Timo;Ajatuksia vuoden 2018 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;3;;;2019;Pietilä, Timo;Ajatuksia vuoden 2019 Hugo-ehdokkaista;Palkinnot, Hugo-palkinnot;
Portti;1;;;1983;Nikkonen, Raimo;Hugo-palkintojen historiaa;Palkinnot, Hugo-palkinnot;
Portti;3;;;1983;Nikkonen, Raimo;Nebula-palkintojen historiaa;Palkinnot, Nebula-palkinnot;
Portti;3;;;1989;Kazantsev, Sergei;Neuvostoliittolaisen tieteiskirjallisuuden palkintoja;Palkinnot, Neuvostoliitto, Venäjä;
Portti;4;;;2002;Eskola, Kanerva & Mäyrä, Frans & Nikkonen, Raimo;Novellikilpailu 2002;Palkinnot, Portin novellikilpailu;
Portti;4;;;2003;Eskola, Kanerva & Mäyrä, Frans & Nikkonen, Raimo;Novellikilpailu 2003;Palkinnot, Portin novellikilpailu;
Portti;4;;;2004;Eskola, Kanerva & Mäyrä, Frans & Nikkonen, Raimo;Novellikilpailu 2004;Palkinnot, Portin novellikilpailu;
Portti;4;;;2007;Eskola, Kanerva & Mäyrä, Frans & Nikkonen, Raimo;Novellikilpailu 2007;Palkinnot, Portin novellikilpailu;
Portti;4;;;2012;Eskola, Kanerva & Nikkonen, Raimo & Rantalaiho, Liisa;Novellikilpailu 2012;Palkinnot, Portin novellikilpailu;
Portti;4;;;2013;Eskola, Kanerva & Mäyrä, Frans & Nikkonen, Raimo;Novellikilpailu 2013;Palkinnot, Portin novellikilpailu;
Portti;4;;;2014;Rantalaiho, Liisa;Novellikilpailu 2014;Palkinnot, Portin novellikilpailu;
Portti;4;;;2001;Heino, Aarre;Novelliseikkailu 2001;Palkinnot, Portin novellikilpailu;
Portti;4;;;1999;Heino, Aarre;Portin Millennium-novellit 1999;Palkinnot, Portin novellikilpailu;
Portti;4;;;2008;Eskola, Kanerva & Mäyrä, Frans & Nikkonen, Raimo;Tieteis- ja fantasianovellien kirjoituskilpailu 2008:n tulokset;Palkinnot, Portin novellikilpailu;
Portti;4;;;2009;Eskola, Kanerva & Mäyrä, Frans & Nikkonen, Raimo;Tieteis- ja fantasianovellien kirjoituskilpailu 2009:n tulokset;Palkinnot, Portin novellikilpailu;
Portti;4;;;2015;Rantalaiho, Leppänen, Nikkonen;Tieteis- ja fantasianovellien kirjoituskilpailu 2015:n tulokset;Palkinnot, Portin novellikilpailu;
Portti;4;;;2016;Rantalaiho, Leppänen, Nikkonen;Tieteis- ja fantasianovellien kirjoituskilpailu 2016:n tulokset;Palkinnot, Portin novellikilpailu;
Portti;4;;;2017;Rantalaiho, Leppänen, Nikkonen;Tieteis- ja fantasianovellien kirjoituskilpailu 2017:n tulokset;Palkinnot, Portin novellikilpailu;
Portti;4;;;2018;Rantalaiho, Leppänen, Nikkonen;Tieteis- ja fantasianovellien kirjoituskilpailu 2018:n tulokset;Palkinnot, Portin novellikilpailu;
Portti;4;;;2019;Rantalaiho, Leppänen, Nikkonen;Tieteis- ja fantasianovellien kirjoituskilpailu 2019:n tulokset;Palkinnot, Portin novellikilpailu;
Portti;4;;;1996;Jalava, Markku;Scifiä Lapista - Jukka Parkkisen visioita;;Parkkinen, Jukka
Portti;3;;;2007;Hirsjärvi, Irma;In memoriam Leena Peltonen 1951-2007;;Peltonen, Leena
Portti;4;;;1993;Petaja, Emil;Emil Petaja kertoo;;Petaja, Emil
Portti;4;;;1994;Nyman, Jukka;Luigi Pirandello: muunneltua totuutta vai totuuden muunnelmia?;;Pirandello, Luigi
Portti;3;;;2013;Leikola, Anto;Edgar Allan Poe ja Maelström;;Poe, Edgar Allan
Portti;3;;;2013;Haarikko, Harri;Edgar Allan Poe - runoilijan muotokuva;;Poe, Edgar Allan
Portti;3;;;2009;Hurtta, Boris;Kaapparin lokikirjasta: Meänkielen myrrysmies;;Pohjanen, Bengt
Portti;4;;;2007;Hurtta, Boris;Kaapparin lokikirjasta: Liian lahjakas kirjailija?;;Pohjanpää, Arvi
Portti;4;;;1989;anonyymi;Frederik Pohl: Optimisti;;Pohl, Frederik
Portti;4;;;2017;Iivonen, Jyrki;Frank L. Pollack - Tuntemattomaksi jäänyt tarinoiden kertoja;;Pollack, Frank L.
Portti;2;;;1999;Murtosaari, Jukka;Richard Powers;Taide, Kuvitus;
Portti;3;;;1993;Nyman, Jukka;Autopainajaisia ja surumielisiä visioita;;Prosperi, Pierfrancesco
Portti;4;;;1996;Hotakainen, Markus;Philip Pullman, tarinankertoja;;Pullman, Philip
Portti;3;;;1986;Koskinen, Ari P.;Tarinaa tieteiskuunnelmista;Radio, Kuunnelmat;
Portti;2;;;2017;Koponen, Jari;Kotimainen fantasiamatka 1700-luvulta;;Radloff, Fredrik Wilhelm
Portti;4;;;2009;Hurtta, Boris;Kaapparin lokikirjasta: Haamulinnan herra;;Railo, Eino
Portti;3;;;1997;Iivonen, Jyrki;Ayn Rand: Katsaus elämään ja tuotantoon;;Rand, Ayn
Portti;3;;;2004;Erkki, Harri;Rikos ja ristiinnaulittu - Alastair Reynolds etsii armoa avaruusoopperan näyttämöllä;;Reynolds, Alastair
Portti;4;;;1994;Nygren, Anneli;Suuren tarinan jälkeen;;Rice, Anne
Portti;1;;;1998;Hurtta, Boris;Keltaisten varjojen aika;;Rohmer, Sax
Portti;3;;;2011;Koponen, Jari;Romanialainen rapsodia;Romania;
Portti;1;;;1982;Kankaanpää, Jaakko;Dungeons and Dragons eli lyhyt johdatus fantasiapelien todellisuuteen;Pelit, Roolipelit;
Portti;3;;;2015;Soikkeli, M.G.;Jerry Määttä tuntee ruotsalaisen scifin juuret;Ruotsi;
Portti;3;;;2015;Soikkeli, M.G.;Ruotsalaisen scifin kuumat nuoruusvuodet;Ruotsi;
Portti;2;;;1987;Engholm, Ahrvid;Science fiction Ruotsissa 1986;Ruotsi;
Portti;2;;;1995;Tuhkanen, Juho-Antti;Ikuisuuden kultakentillä;;Sadelehto, Markku
Portti;1;;;2015;Tuhkanen, Juho-Antti;Maailmanloppua odotellessa - Markku Sadelehto palaa estradille;;Sadelehto, Markku
Portti;4;;;1989;anonyymi;Portinaukossa Markku Sadelehto;;Sadelehto, Markku
