Lehti;Number;Number_extra;Count;Year;Tekijä;Artikkeli;Aihe;Viitteet
Portti;1;;;2010;Bengtsson, Niklas;Pirusatujen perinne ja Lilli Porthan;Sadut;
Portti;1;;;1997;Salin, Petri;Carl Sagan: In Memorian 1934-1996;;Sagan, Carl
Portti;1;;;1996;Pozzo, Felice;Emilio Salgarin suomalaiset insinöörit;;Salgari, Emilio
Portti;4;;;2011;Kontturi, Katja;"Aku, Arthur ja aikakone - Arthur-myytti Don Rosan sarjakuvassa ""The Once and Future Duck""";Sarjakuvat;
Portti;4;;;2013;Kontturi, Katja;"""Arpin Luséne - todellinen mez-tahri-vahraz!"" - Musta ritari vastavoimana Don Rosan Disney-sarjakuvissa";Sarjakuvat;
Portti;2;;;1990;Haaramo, Mikko;Quo vadis, Elfquest;Sarjakuvat;
Portti;2;;;1984;Manninen, Pekka A.;Science fiction -sarjakuvien uusi aalto;Sarjakuvat;
Portti;2;;;1993;Mustonen, Tero;Sweet Dreams, Sandman!;Sarjakuvat;Gaiman, Neil
Portti;3;;;2016;Jalava, Markku;"Veikko ""Joonas"" Savolainen (1929-2016) In memoriam";Sarjakuvat;
Portti;2;;;2012;Rantalaiho, Liisa & Soikkeli, M.G.;Matti Savolainen muistoissamme;;Savolainen, Matti
Portti;4;;;2008;Pietilä, Timo;Ajatuksia vuoden 2008 Hugo-ehdokkaista;Science Fiction, Hugo-palkinnot;
Portti;3;;;2011;Pietilä, Timo;Ajatuksia vuoden 2011 Hugo-ehdokkaista;Science Fiction, Hugo-palkinnot;
Portti;2;;;2002;Erkki, Harri;Arkkitehtuuria ja Maan siirtoa - science fiction, rakentavasti;Science Fiction;
Portti;1;;;2003;Erkki, Harri;Avara maailmankuva aidosta kirjallisuudesta;Science Fiction;
Portti;1;;;2003;Soikkeli, M.G.;Avaruudessa kukaan ei kuule nauruasi;Science Fiction;
Portti;1;;;2011;Hurtta, Boris;Kaapparin lokirjasta: Bonk - mielikuvituksen Nokia - ynnä muuta tietokirjallisuutta;Science Fiction;
Portti;4;;;1999;Soikkeli, M.G.;DNA korvaa sielun;Science Fiction;
Portti;1;;;2004;Rantalaiho, Liisa;Ei-elollisen esineen, asian tai instanssin kuolema?;Science Fiction;
Portti;1;;;1987;Markkula, Pekka;Elämästä, maailmankaikkeudesta ja kaikesta muusta sellaisesta;Science Fiction;
Portti;3;;;1989;Disch, Thomas M.;Epämukavat muukalaisemme;Science Fiction;
Portti;1;;;1995;Salin, Petri;Fantasiaa, rakas Watson?;Science Fiction;
Portti;3;;;1989;Kivinen, S(eppo Kalevi) Albert;Filosofian ja scifin rajamailla;Science Fiction;
Portti;3;;;2016;Erkki, Harri;Galaktinen gourmet-ongelma - mitä ruokalistalla tänään?;Science Fiction;
Portti;1;;;1998;Tuhkanen, Juho-Antti;Genreluennan alkemiaa;Science Fiction;
Portti;4;;;1995;Nikkonen, Raimo;Grolier Science Fiction: The Multimedia Encyclopedia of Science Fiction;Science Fiction;
Portti;3;;;1998;Lamberg, Marko;Ihmemyllyjä, mekaanisia ihmisiä ja tehdasproletaareja;Science Fiction;
Portti;1;;;2002;Widenius, Erkki;Ihmisyyden kielioppia etsimässä;Science Fiction;
Portti;4;;;1988;Nygren, Anneli;Itseensä viittaava avaruus;Science Fiction;
Portti;4;;;1998;Iivonen, Jyrki;Kaikkien aikojen scifi-teokset;Science Fiction;
Portti;4;;;1985;Hirsjärvi, Irma;Kasvatus, koulutus ja tieteiskirjallisuus;Science Fiction;
Portti;2;;;2015;Erkki, Harri;Kehitys, kehitysoppi, scifi ja kirjallisuuden evoluutio;Science Fiction;
Portti;4;;;1982;Savolainen, Matti;Kielitieteestä ja tieteiskirjallisuudesta;Science Fiction;
Portti;4;;;2003;Soikkeli, M.G.;Konerakastajan ja geenisodan kuvitelmia barokista kyberpornoon;Science Fiction;
Portti;2;;;2019;Soikkeli, M.G.;Kuu tieteiskuvitelmissa ennen ja jälkeen ensimmäisten k;Science Fiction;
Portti;2;;;1984;Pietilä, Timo;Lääketiede ja science fiction;Science Fiction;
Portti;4;;;1999;Soikkeli, M.G.;Maailmanloppu tieteiskirjojen tehokeinona;Science Fiction;
Portti;2;;;2005;Soikkeli, M.G.;Mielen manipulaatioita ja matkoja sisäavaruuteen;Science Fiction;
Portti;3;;;2004;Widenius, Erkki;Museo Seattlen avaruusneulan juurella;Science Fiction;
Portti;1;;;2008;Väätänen, Päivi;Musta muukalainen - afroamerikkalainen tieteiskirjallisuus;Science Fiction;
Portti;2;;;2018;Erkki, Harri;Para, golem, robotti - mutta kuka pelastaisi ihmisen?;Science Fiction;
Portti;2;;;2001;Salin, Petri;Perimmäisten kysymysten äärellä;Science Fiction;
Portti;3;;;2003;Erkki, Harri;Pinnan alla;Science Fiction;
Portti;2;;;2004;Erkki, Harri;Pääosassa ihminen;Science Fiction;
Portti;2;;;1987;Revonsuo, Antti;Science fiction ja filosofia;Science Fiction;
Portti;4;;;2005;Soikkeli, M.G.;Scifi, uskonto ja aikamatkat;Science Fiction;
Portti;2;;;2010;Soikkeli, M.G.;Scifin historia on hullun tiedemiehen historiaa;Science Fiction;
Portti;4;;;1986;Särkijärvi, Jouni J.;SF ja politiikka - luovuuden temmellyskentät;Science Fiction;
Portti;3;;;1986;Manninen, Pekka A.;Sädepistoolin puolustus: Science fictionin olemuksesta;Science Fiction;
Portti;2;;;2011;Erkki, Harri;Talous ja taloustiede - musta aukko scifimaailmassa;Science Fiction;
Portti;3;;;1985;Savolainen, Matti;Tieteen tekemisen etiikasta tieteiskirjallisuudesta;Science Fiction;
Portti;4;;;2019;Erkki, Harri;Tietoisuus, tekoäly ja science fiction;Science Fiction;
Portti;1;;;1983;Nikkonen, Raimo;Toiset maat - rinnakkaismaailmat;Science Fiction;
Portti;2;;;1983;Nikkonen, Raimo;Toiset maat - vaihtoehtomaailmat;Science Fiction;
Portti;2;;;2017;Erkki, Harri;Uskonnolliset myyttiainekset fantasian ja scifin idealähteinä;Science Fiction;
Portti;2;;;1988;Nyman, Jukka;Uskonto-aiheen esiintyminen science fictionissa;Science Fiction;
Portti;3;;;2019;Wrigley, Sylvia;Vanhat naiset tieteiskirjallisuudessa;Science Fiction;
Portti;1;;;2004;Sirkiä, Pekka;"""Ystäväni science fiction""";Science Fiction;
Portti;3;;;1998;Kivinen, S(eppo Kalevi) Albert;Eskatologisia ennakointeja;Sekalaista;
Portti;2;;;2012;Bengtsson, Niklas;Exlibriksiä genrekirjallisuuden ystäville;Sekalaista, taide;
Portti;2;;;2000;Leikola, Anto;Floreanan mysteeri;Sekalaista;
Portti;4;;;2000;Kivinen, S(eppo Kalevi) Albert;Historiallisia mysteerejä: kreivi de Saint-Germain;Sekalaista;
Portti;4;;;2001;Kivinen, S(eppo Kalevi) Albert;Historiallisia mysteerejä: kreivi de Saint-Germain II;Sekalaista;
Portti;3;;;2002;Kivinen, S(eppo Kalevi) Albert;Historiallisia mysteerejä: kreivi de Saint-Germain III;Sekalaista;
Portti;2;;;2005;Kivinen, S(eppo Kalevi) Albert;Historiallisia mysteerejä 2: Rennes-le-Chateaun arvoitus;Sekalaista;
Portti;4;;;2017;Jalava, Markku;In memoriam Simo Sjöblom (1959-2017);Sekalaista;
Portti;1;;;2012;Hurtta, Boris;Kaapparin lokikirjasta: Jälki-Sinuhet;Sekalaista;
Portti;3;;;2012;Hurtta, Boris;Kaapparin lokikirjasta: Kaapparin kova kaksikko - Kuvalehden Kertomisto ja Kosti Koskinen;Sekalaista;
Portti;2;;;2011;Hurtta, Boris;Kaapparin lokikirjasta: Mystiikan maailma;Sekalaista;
Portti;2;;;2012;Hurtta, Boris;Kaapparin lokikirjasta: Mätäkuun juttua;Sekalaista;
Portti;3;;;2007;Hurtta, Boris;Kaapparin lokikirjasta: On meillä aarre verraton;Sekalaista;
Portti;1;;;2009;Hurtta, Boris;Kaapparin lokikirjasta: Umpimähkään - Osku Velhon kohtalon laulu;Sekalaista;
Portti;4;;;1997;Iivonen, Jyrki;Lentävät lautaset Roswellin yllä;Sekalaista;
Portti;4;;;1997;Lusa, Teijo-Kalevi;Viimeinen ihminen Kuussa;Sekalaista;
Portti;4;;;1995;Kaukoniemi, Juha;Visions of Mars;Sekalaista;
Portti;3;;;1991;Salin, Petri;Bernard Shaw ja pitkäikäisyyden teatteri;;Shaw, Bernard
Portti;4;;;1990;anonyymi;Kutsukaa minua tieteiskirjailijaksi;;Silverberg, Robert
Portti;2;;;1988;Rosvall, Matti;Clifford D. Simak;;Simak, Clifford D.
Portti;3;;;1990;Rosvall, Matti;Dan Simmons - kauhun ja scifin uusi mestari;;Simmons, Dan
Portti;2;;;2018;Iivonen, Jyrki;May Sinclair - äänioikeustaistelija ja romanttisten kauhukertomusten kirjoittaja;Naiskirjailijat, Feminismi;Sinclair, May
Portti;4;;;2000;Mäyrä, Frans;Peikkojen päivännousu;;Sinisalo, Johanna
Portti;2;;;2009;Hurtta, Boris;Kaapparin lokikirjasta - Ennen Potteria;;Sleigh, Barbara
Portti;1;;;1985;Rosvall, Matti;Cordwainer Smith - ihmistaidon mestari;;Smith, Cordwainer
Portti;1;;;2008;Bengtsson, Niklas;Laura Soinne - kauhusatujen klassikko;Sadut;Soinne, Laura
Portti;3;;;1995;Nyman, Jukka;Mario Soldati - fantastisia avio-ongelmia;;Soldati, Mario
Portti;1;;;2016;Iivonen, Jyrki;Kumouksellinen vaan ei vallankumouksellinen;;Sologub, Fjodor Kuzmitsh
Portti;2;;;1994;Teittinen, Petri;Deep Space Nine: mennä rohkeasti jonnekin - pysymällä paikallaan avaruudessa;Televisio, Star Trek;
Portti;1;;;1995;Kaukoniemi, Juha;Interactive Technical Manual U.S.S. Enterprise NCC-1701-D;Televisio, Star Trek;
Portti;2;;;1994;Mänttäri, Tiina;Rakas trekkini, siis uusi sukupolvi;Televisio, Star Trek;
Portti;1;;;1988;Mahnala, Marko;Star Trek - Elä pitkään ja kukoista;Televisio, Star Trek;
Portti;4;;;1995;Kaukoniemi, Juha;Star Trek Omnipedia;Televisio, Star Trek;
Portti;2;;;1994;Leveelahti, Jukka;Star Trek: The Next Generation;Televisio, Star Trek;
Portti;2;;;1999;Iivonen, Jyrki;Star Wars Episode 1 - The Phantom Menace;Elokuvat, Star Wars;
Portti;4;;;1994;Lehto, Leevi;Peter Straub ja valon pimeys;;Straub, Peter
Portti;1;;;2015;Heimo, Anne & Koponen, Jari;Ilmapallomatka Marsiin vuodelta 1902;Suomi, Science fiction;
Portti;4;;;2002;Soikkeli, M.G.;Lentävä lautanen humanistin haavissa eli tieteisfiktion suomalaisuus ja universaalius;Suomi, Science fiction;
Portti;1;;;2012;Koponen, Jari;Raja Uraliin! Kirjallisuutemme Suur-Suomi -kuvitelmia;Suomi, Science fiction;
Portti;1;;;2011;Koponen, Jari;SF-leikekirjasta 1 - Rexatomiitin keksijä;Suomi, Science fiction, Erkki Savolainen;
Portti;2;;;1988;Kuitunen, Kalevi;Suomen varhaiset tieteiskirjailijat pelkäsivät naisten ylivaltaa;Suomi, Science fiction;
Portti;1;;;1994;Salin, Petri;Tuomiorovasti Swift ja kirjojen kirja;;Swift, Jonathan
Portti;1;;;2012;Bengtsson, Niklas;Uuskummaa ja scifiä kuvakirjoissa - Shaun Tanin palkittu maailma;;Tan, Shaun
Portti;1;;;1991;Salin, Petri;Clockwork Orange Teatteri Pienessa Suomessa;Teatteri, Näytelmät;
Portti;4;;;1994;Salin, Petri;Perille asti, puutarhan perille;Teatteri, Näytelmät;
Portti;2;;;1996;Salin, Petri;Carterin ilmestys;Televisio, Millennium;
Portti;2;;;2010;Koistinen, aino-Kaisa;Koneen ja ihmisen rajamailla - Battlestar Galactica ja sukupuolitetut koneihmiset;Televisio, TV;
Portti;1;;;1996;Saransaari, Pirjo;Salaiset kansiot, The X-Files-filmografia;Televisio, TV;
Portti;1;;;2005;Toivola, Lea;Teräsmiehen teinivuodet - Tv-sarja Smallville;Televisio, TV;
Portti;1;;;1996;Salin, Petri;X - Täällä jo?;Televisio, TV, X-Files;
Portti;4;;;1995;Enqvist, Kari;Antimaterian syvin olemus;Tiede;
Portti;3;;;1995;Enqvist, Kari;Atomit vailla identiteettiä;Tiede;
Portti;4;;;1994;Enqvist, Kari;Kidnappauksia ja leikkuupuimureita;Tiede;
Portti;1;;;1997;Enqvist, Kari;Kohti kvanttilaaksoa;Tiede;
Portti;1;;;1999;Enqvist, Kari;Kosminen kellari tyhjenee?;Tiede;
Portti;4;;;1999;Enqvist, Kari;Kosmista hakuammuntaa;Tiede;
Portti;2;;;1997;Enqvist, Kari;Kosmoksessa kaikui ja soi;Tiede;
Portti;1;;;1998;Enqvist, Kari;Kuolemattomuuden jäljillä;Tiede;
Portti;3;;;1996;Enqvist, Kari;Maapallon serkut;Tiede;
Portti;2;;;1995;Enqvist, Kari;Neutriinoiden näkymätön valo;Tiede;
Portti;1;;;1995;Enqvist, Kari;Onko konehuoneessa ketään?;Tiede;
Portti;4;;;1997;Enqvist, Kari;Poincaré ja aurinkokunnan tulevaisuus;Tiede;
Portti;3;;;1994;Enqvist, Kari;Ruskeiden kääpiöiden yö;Tiede;
Portti;1;;;1996;Enqvist, Kari;Sata vuotta radioaktiivisuutta;Tiede;
Portti;2;;;1998;Enqvist, Kari;Siirretään ainetta;Tiede;
Portti;3;;;1987;Rantalaiho, Liisa;James J. Tiptree, jr.;;Tiptree, James, jr.
Portti;1;;;1982;Peltonen, Leena;J.R.R. Tolkien ja fantasiakirjallisuus;Fantasia;Tolkien, J.R.R.
Portti;1;;;2016;Korpua, Jyrki;Portti Tolkienin maailmaan - Kuinka J.R.R. Tokien rakensi fantasiateoksensa?;Fantasia;Tolkien, J.R.R.
Portti;1;;;2015;Soikkeli, M.G.;Taru sormusten herrasta modernina romaanina;Fantasia;Tolkien, J.R.R.
Portti;4;;;2012;Korpua, Jyrki;Tutut vieraat hobitit - Kotouttavia ja vieraaksi tekeviä elementtejä J.R.R. Tolkienin Hobitissa ja Tarussa Sormusten Herrasta;Fantasia;Tolkien, J.R.R.
Portti;1;;;2006;Hurtta, Boris;Kaapparin lokikirjasta: Heikki Toppila - Lakeuden lukko;;Toppila, Heikki
Portti;2;;;2002;Widenius, Erkki;Ammattina tieteiskirjailija;;Trout, Kilgore
Portti;4;;;1985;Manninen, Pekka A.;Elämä kummitusten kanssa;;Tutuola, Amos
Portti;2;;;1982;Mälkiä, Matti;Moderni länsimainen utopiakirjallisuus;Utopia;
Portti;4;;;1989;Kuitunen, Kalevi;Utopiaromaanit suuresta Suomesta;Utopia, Suomi;
Portti;4;;;1983;Iivonen, Jyrki;Utopiat venäjänkielisessä kirjallisuudessa;Utopia, Venäjä;
Portti;2;;;2007;Erkki, Harri;Jyrki Vainonen ja tutkimusmatkailua alitajuntaan;;Vainonen, Jyrki
Portti;3;;;2001;Soikkeli, M.G.;Hirviö ilman kulmahampaita - Elisabeth Bathoryn myytti töydentää vampyrologiaa;Vampyyrit, Kauhu;
Portti;1;;;2014;Blom, Minja;Rakkaus ihmisyyden ilmentäjänä television vampyyrisarjoissa;Vampyyrit, Kauhu, Televisio, TV;
Portti;1;;;1993;Nikkonen, Raimo;Vampyyrielokuvia 1896 - 1992;Vampyyrit, Kauhu, Elokuvat;
Portti;1;;;2004;Räty, Ismo;Vampyyrit dvd-elokuvissa;Vampyyrit, Kauhu, Elokuvat;
Portti;1;;;1993;Alanen, Asko;Vampyyrit - elokuvakauhun kukistamattomat ruhtinaat;Vampyyrit, Kauhu, Elokuvat;
Portti;4;;;1998;Tuhkanen, Juho-Antti;Ei niin yleistä, etteikö paikallista;;Vance, Jack
Portti;3;;;2009;Loponen, Mika;Jack Vance, post-pulpin isä;;Vance, Jack
Portti;4;;;1998;Sadelehto, Markku;Jack Vance suomeksi;;Vance, Jack
Portti;4;;;1998;Sadelehto, Markku;Seitsemän tarinaa;;Vance, Jack
Portti;3;;;2005;Widenius, Erkki;Jules Verne ja meri;;Verne, Jules (Gabriel)
Portti;1;;;2008;Leikomaa, Marianne;Charles Vess - fantasiamaailmojen tulkki;Taide, Kuvitus, Charles Vess;
Portti;2;;;2004;Soikkeli, M.G.;Virossa scifi on ulme;Science fiction, Viro;
Portti;4;;;1998;Leikola, Anto;Paroni von Münchhausen, tarinaniskijäin kuningas;;von Münchhausen, paroni
Portti;1;;;1982;Hakala, Juha;Tekniikan maailma;;Vonnegut, Kurt
Portti;2;;;1994;Salin, Petri;Kadonnutta keskiaikaa etsimässä;;Walpole, Horace
Portti;3;;;2008;Bengtsson, Niklas;Unohdettua uskoa ja ihmettä? Mika Waltarin satuvalot;;Waltari, Mika Toimi
Portti;1;;;2015;Iivonen, Jyrki;Herbert Dickkinson Ward - 1800-luvun Ian Fleming ja Tom Clancy;;Ward, Herbert Dickinson
Portti;4;;;1992;Rosvall, Matti;Jo on mies tekosensa tehnyt...;;Watson, Ian
Portti;4;;;2012;Iivonen, Jyrki;Stanley G. Weinbaum;;Weinbaum, Stanley G.
Portti;1;;;2017;Iivonen, Jyrki;H.G. Wells - Yksi modernin science fictionin perustajaisistä;;Wells, H(erbert) G(eorge)
Portti;1;;;2017;Widenius, Erkki;H.G. Wells ja naiset;;Wells, H(erbert) G(eorge)
Portti;3;;;2018;Iivonen, Jyrki;G. Peyton Wertenbaker - teinipoika tieteiskirjailijana;;Wertenbaker, G. Peyton
Portti;4;;;2002;Murtosaari, Jukka;Michael Whelan;Taide, Kuvitus, Michael Whelan;
Portti;3;;;2017;Iivonen, Jyrki;E.L. White - Edgar Allan Poen baltimorelainen seuraaja;;White, Edward Lucas
Portti;3;;;2019;Iivonen, Jyrki;Oscar Wilde - Irlannin monipuolinen lahja maailmankirjallisuudelle;;Wilde, Oscar
Portti;4;;;2007;Erkki, Harri;Colin Wilson ja sivullisen ongelma;;Wilson, Colin
Portti;4;;;2018;Iivonen, Jyrki;Jevgeni Zamjatin - Ikuisesti tyytymätön vallankumouksellinen;;Zamjatin, Jevgeni
Portti;3;;;1982;Peltonen, Leena;Amberin varjot;;Zelazny, Roger
Portti;3;;;1982;Nikkonen, Raimo;Roger Zelazny - Lord of Science Fiction;;Zelazny, Roger
Portti;3;;;2002;Roimola, Ben;In Memoriam;;Ölander, Tom
Portti;1;;;2020;Soikkeli, M.G.;Avaruusoopperan historia on sivilisaatioiden seikkailua;Science fiction, Avaruusooppera;
Portti;1;;;2020;Jalava, Markku;Lovecraft Suomessa;;Lovecraft, H(oward) P(hillips)
Portti;1;;;2020;Iivonen, Jyrki;J.-H. Rosny aîné - ranskalaisen tieteiskirjallisuuden keskeisiä klassikkokirjailijoita;;Rosny, J.-H. aîné
Portti;2;;;2020;Koponen, Jari;Sanasota tieteiskirjallisuudesta;Suomi, Science fiction;
Portti;2;;;2020;Widenius, Erkki;Teologin tähtitaivas;Sekalaista, Emanuel Swedenborg;
Portti;2;;;2020;Iivonen, Jyrki;Kapteeni S.P. Meek - upseeri ja tieteiskirjailija;;Meek, Kapteeni S.P.
