Number;Number_extra;Count;Year;Editor;Image_src;Pages;Size;Link;Notes;Title;Alternate_numbering
1;;;1982;Nikkonen, Raimo;;32;B5;;Portin ensimmäinen numero. Kansi: Jaakko Kankaanpää;;
2;;;1982;Nikkonen, Raimo;;44;B5;;Kansi: Reijo Purontakanen;;
3;;;1982;Nikkonen, Raimo;;68;B5;;Kansi: Reijo Purontakanen;;
4;;;1982;Nikkonen, Raimo;;52;B5;;Kansi: Reijo Purontakanen;;
1;;;1983;Nikkonen, Raimo;;60;B5;;Kansi: Reijo Purontakanen;;
2;;;1983;Nikkonen, Raimo;;52;B5;;Kansi: Reijo Purontakanen;;
3;;;1983;Nikkonen, Raimo;;60;B5;;Kansi: Reijo Purontakanen;;
4;;;1983;Nikkonen, Raimo;;68;B5;;Kansi: Reijo Purontakanen;;
1;;;1984;Nikkonen, Raimo;;68;B5;;Kansi: Reijo Purontakanen;;
2;;;1984;Nikkonen, Raimo;;52;B5;;Kansi: Reijo Purontakanen;;
3;;;1984;Nikkonen, Raimo;;44;B5;;Kansi: Reijo Purontakanen;;
4;;;1984;Nikkonen, Raimo;;68;B5;;Kansi: Reijo Purontakanen;;
1;;;1985;Nikkonen, Raimo;;92;B5;;Kansi: Reijo Purontakanen;;
2;;;1985;Nikkonen, Raimo;;68;B5;;Kansi: Reijo Purontakanen;;
3;;;1985;Nikkonen, Raimo;;76;B5;;Kansi: Reijo Purontakanen;;
4;;;1985;Nikkonen, Raimo;;76;B5;;Kansi: Reijo Purontakanen;;
1;;;1986;Nikkonen, Raimo;;84;B5;;Kansi: Jari Koivisto;;
2;;;1986;Nikkonen, Raimo;;60;B5;;Kansi: Reijo Purontakanen;;
3;;;1986;Nikkonen, Raimo;;52;B5;;Kansi: Reijo Purontakanen;;
4;;;1986;Nikkonen, Raimo;;68;B5;;Kansi: Kari Tuhkanen;;
1;;;1987;Nikkonen, Raimo;;76;B5;;Kansi: Reijo Purontakanen;;
2;;;1987;Nikkonen, Raimo;;84;B5;;Kansi: Kari T. Leppänen;;
3;;;1987;Nikkonen, Raimo;;84;B5;;Kansi: Heikki Kalliomaa;;
4;;;1987;Nikkonen, Raimo;;84;B5;;Kansi: Kari tuhkanen;;
1;;;1988;Nikkonen, Raimo;;100;B5;;Kansi: Kari T. Leppänen;;
2;;;1988;Nikkonen, Raimo;;84;B5;;Kansi: Kari T. Leppänen;;
3;;;1988;Nikkonen, Raimo;;92;B5;;Kansi: Kari T. Leppänen;;
4;;;1988;Nikkonen, Raimo;;76;B5;;Kansi: Kari T. Leppänen;;
1;;;1989;Nikkonen, Raimo;;100;B5;;Kansi: Kari T. Leppänen;;
2;;;1989;Nikkonen, Raimo;;100;B5;;Kansi: Kari T. Leppänen;;
3;;;1989;Nikkonen, Raimo;;84;B5;;Kansi: Hannu Lipponen;;
4;;;1989;Nikkonen, Raimo;;84;B5;;Kansi: Kari T. Leppänen;;
1;;;1990;Nikkonen, Raimo;;108;B5;;Kansi: Heikki Kalliomaa;;
2;;;1990;Nikkonen, Raimo;;100;B5;;Kansi: Kari T. Leppänen;;
3;;;1990;Nikkonen, Raimo;;92;B5;;Kansi: Kari T. Leppänen;;
4;;;1990;Nikkonen, Raimo;;108;B5;;Kansi: Erkki Parhamaa;;
1;;;1991;Nikkonen, Raimo;;116;B5;;Kansi: Hannu Lipponen;;
2;;;1991;Nikkonen, Raimo;;140;B5;;Kansi: Kari T. Leppänen;;
3;;;1991;Nikkonen, Raimo;;108;B5;;Kansi: Hannu Lipponen;;
4;;;1991;Nikkonen, Raimo;;108;B5;;Kansi: Hannu Lipponen;;
1;;;1992;Nikkonen, Raimo;;148;B5;;Kansi: Hannu Lipponen;;
2;;;1992;Nikkonen, Raimo;;140;B5;;Kansi: Hannu Lipponen;;
3;;;1992;Nikkonen, Raimo;;116;B5;;Kansi: Hannu Lipponen;;
4;;;1992;Nikkonen, Raimo;;124;B5;;Kansi: Hannu Lipponen;;
1;;;1993;Nikkonen, Raimo;;156;B5;;Kansi: Hannu Lipponen;;
2;;;1993;Nikkonen, Raimo;;148;B5;;Kansi: Hannu Lipponen;;
3;;;1993;Nikkonen, Raimo;;140;B5;;Kansi: Jan Lehtonen;;
4;;;1993;Nikkonen, Raimo;;148;B5;;Kansi: Hannu Lipponen;;
1;;;1994;Nikkonen, Raimo;;148;B5;;Kansi: Kari T. Leppänen;;
2;;;1994;Nikkonen, Raimo;;164;B5;;Kansi: Hannu Lipponen;;
3;;;1994;Nikkonen, Raimo;;164;B5;;Kansi: Hannu Lipponen;;
4;;;1994;Nikkonen, Raimo;;164;B5;;Kansi: Hannu Lipponen;;
1;;;1995;Nikkonen, Raimo;;164;B5;;Kansi: Hannu Lipponen;;
2;;;1995;Nikkonen, Raimo;;164;B5;;Kansi: Hannu Lipponen;;
3;;;1995;Nikkonen, Raimo;;148;B5;;Kansi: Kari T. Leppänen;;
4;;;1995;Nikkonen, Raimo;;132;B5;;Kansi: Kari T. Leppänen;;
1;;;1996;Nikkonen, Raimo;;116;B5;;Kansi: Hannu Lipponen;;
2;;;1996;Nikkonen, Raimo;;156;B5;;Kansi: Kari T. Leppänen;;
3;;;1996;Nikkonen, Raimo;;156;B5;;Kansi: Hannu Lipponen;;
4;;;1996;Nikkonen, Raimo;;164;B5;;Kansi: Hannu Lipponen;;
1;;;1997;Nikkonen, Raimo;;172;B5;;Kansi: Hannu Lipponen;;
2;;;1997;Nikkonen, Raimo;;172;B5;;Kansi: Hannu Lipponen;;
3;;;1997;Nikkonen, Raimo;;164;B5;;Kansi: Kari T. Leppänen;;
4;;;1997;Nikkonen, Raimo;;172;B5;;Kansi: Kari T. Leppänen;;
1;;;1998;Nikkonen, Raimo;;156;B5;;Kansi: Hannu Lipponen;;
2;;;1998;Nikkonen, Raimo;;156;B5;;Kansi: Hannu Lipponen;;
3;;;1998;Nikkonen, Raimo;;122;B5;;Kansi: Hannu Lipponen;;
4;;;1998;Nikkonen, Raimo;;164;B5;;Kansi: Hannu Lipponen;;
1;;;1999;Nikkonen, Raimo;;148;B5;;Kansi: Hannu Lipponen;;
2;;;1999;Nikkonen, Raimo;;148;B5;;Kansi: Hannu Lipponen;;
3;;;1999;Nikkonen, Raimo;;124;B5;;Kansi: Hannu Lipponen;;
4;;;1999;Nikkonen, Raimo;;156;B5;;Kansi: Hannu Lipponen;;
1;;;2000;Nikkonen, Raimo;;156;B5;;Kansi: Hannu Lipponen;;
2;;;2000;Nikkonen, Raimo;;140;B5;;Kansi: Hannu Lipponen;;
3;;;2000;Nikkonen, Raimo;;124;B5;;Kansi: Hannu Lipponen;;
4;;;2000;Nikkonen, Raimo;;140;B5;;Kansi: Hannu Lipponen;;
1;;;2001;Nikkonen, Raimo;;140;B5;;Kansi: Hannu Lipponen;;
2;;;2001;Nikkonen, Raimo;;140;B5;;Kansi: Hannu Lipponen;;
3;;;2001;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Parviainen;;
4;;;2001;Nikkonen, Raimo;;140;B5;;Kansi: Kari T. Leppänen;;
1;;;2002;Nikkonen, Raimo;;156;B5;;Kansi: Kari T. Leppänen;;
2;;;2002;Nikkonen, Raimo;;140;B5;;Kansi: Kari T. Leppänen;;
3;;;2002;Nikkonen, Raimo;;156;B5;;Kansi: Marko Keränen;;
4;;;2002;Nikkonen, Raimo;;140;B5;;Kansi: Marko Keränen;;
1;;;2003;Nikkonen, Raimo;;140;B5;;Kansi: Marko Keränen;;
2;;;2003;Nikkonen, Raimo;;132;B5;;Kansi: Ville Hyyrynen;;
3;;;2003;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
4;;;2003;Nikkonen, Raimo;;124;B5;;Kansi: Hannu Lipponen;;
1;;;2004;Nikkonen, Raimo;;124;B5;;Kansi: Hannu Lipponen;;
2;;;2004;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
3;;;2004;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
4;;;2004;Nikkonen, Raimo;;140;B5;;Kansi: Kari T. Leppänen;;
1;;;2005;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
2;;;2005;Nikkonen, Raimo;;132;B5;;Kansi: Kari T. Leppänen;;
3;;;2005;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
4;;;2005;Nikkonen, Raimo;;140;B5;;Kansi: Jukka Murtosaari;;
1;;;2006;Nikkonen, Raimo;;140;B5;;Kansi: Kari T. Leppänen;;
2;;;2006;Nikkonen, Raimo;;132;B5;;Kansi: Kari T. Leppänen;;
3;;;2006;Nikkonen, Raimo;;132;B5;;Kansi: Kari T. Leppänen;;
4;;;2006;Nikkonen, Raimo;;156;B5;;Kansi: Hannu Lipponen;;
1;;;2007;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
2;;;2007;Nikkonen, Raimo;;124;B5;;Kansi: Hannu Lipponen;;
3;;;2007;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
4;;;2007;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
1;;;2008;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
2;;;2008;Nikkonen, Raimo;;124;B5;;Kansi: Hannu Lipponen;;
3;;;2008;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
4;;;2008;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
1;;;2009;Nikkonen, Raimo;;100;B5;;Kansi: Hannu Lipponen;;
2;;;2009;Nikkonen, Raimo;;100;B5;;Kansi: Hannu Lipponen;;
3;;;2009;Nikkonen, Raimo;;116;B5;;Kansi: Hannu Lipponen;;
4;;;2009;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
1;;;2010;Nikkonen, Raimo;;116;B5;;Kansi: Hannu Lipponen;;
2;;;2010;Nikkonen, Raimo;;116;B5;;Kansi: Marko Keränen;;
3;;;2010;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
4;;;2010;Nikkonen, Raimo;;124;B5;;Kansi: Marko Keränen;;
1;;;2011;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
2;;;2011;Nikkonen, Raimo;;116;B5;;Kansi: Marko Keränen;;
3;;;2011;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
4;;;2011;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
1;;;2012;Nikkonen, Raimo;;124;B5;;Kansi: Kari T. Leppänen;;
2;;;2012;Nikkonen, Raimo;;116;B5;;Kansi: Marko Keränen;;
3;;;2012;Nikkonen, Raimo;;124;B5;;Kansi: Hannu Lipponen;;
4;;;2012;Nikkonen, Raimo;;132;B5;;Kansi: Hannu Lipponen;;
1;;;2013;Nikkonen, Raimo;;132;B5;;Kansi: Kari T. Leppänen;;
2;;;2013;Nikkonen, Raimo;;140;B5;;Kansi: Kari T. Leppänen;;
3;;;2013;Nikkonen, Raimo;;116;B5;;Kansi: Kari T. Leppänen;;
4;;;2013;Nikkonen, Raimo;;124;B5;;Kansi: Kari T. Leppänen;;
1;;;2014;Nikkonen, Raimo;;124;B5;;Kansi: Kari T. Leppänen;;
2;;;2014;Nikkonen, Raimo;;108;B5;;Kansi: Marko Keränen;;
3;;;2014;Nikkonen, Raimo;;116;B5;;Kansi: Marko Keränen;;
4;;;2014;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
1;;;2015;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
2;;;2015;Nikkonen, Raimo;;124;B5;;Kansi: Marko Keränen;;
3;;;2015;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
4;;;2015;Nikkonen, Raimo;;132;B5;;Kansi: Marko Keränen;;
1;;;2016;Nikkonen, Raimo;;108;B5;;Kansi: Marko Keränen;;
2;;;2016;Nikkonen, Raimo;;100;B5;;Kansi: Marko Keränen;;
3;;;2016;Nikkonen, Raimo;;100;B5;;Kansi: Marko Keränen;;
4;;;2016;Nikkonen, Raimo;;116;B5;;Kansi: Marko Keränen;;
1;;;2017;Nikkonen, Raimo;;124;B5;;Kansi: Kari T. Leppänen;;
2;;;2017;Nikkonen, Raimo;;116;B5;;Kansi: Kari T. Leppänen;;
3;;;2017;Nikkonen, Raimo;;100;B5;;Kansi: Kari T. Leppänen;;
4;;;2017;Nikkonen, Raimo;;100;B5;;Kansi: Kari T. Leppänen;;
1;;;2018;Nikkonen, Raimo;;100;B5;;Kansi: Kari T. Leppänen;;
2;;;2018;Nikkonen, Raimo;;108;B5;;Kansi: Kari T. Leppänen;;
3;;;2018;Nikkonen, Raimo;;116;B5;;Kansi: Marko Keränen;;
4;;;2018;Nikkonen, Raimo;;100;B5;;Kansi: Marko Keränen;;
1;;;2019;Nikkonen, Raimo;;116;B5;;Kansi: Kari T. Leppänen;;
2;;;2019;Nikkonen, Raimo;;;B5;;;;
3;;;2019;Nikkonen, Raimo;;116;B5;;Kansi: Kari T. Leppänen;;
4;;;2019;Nikkonen, Raimo;;116;B5;;Kansi: Kari T. Leppänen;;
1;;;2020;Nikkonen, Raimo;;132;B5;;Kansi: Kari T. Leppänen;;
2;;;2020;Nikkonen, Raimo;;124;B5;;Kansi: Kari T. Leppänen;;
3;;;2020;Nikkonen, Raimo;;124;B5;;Kansi: Kari T. Leppänen;;
4;;;2020;Nikkonen, Raimo;;124;B5;;Kansi: Kari T. Leppänen;;
1;;;2021;Nikkonen, Raimo;;116;B5;;Kansi: Kari T. Leppänen;;
